[10677, 9591]
[24330, 15205, 15666]
[5134, 1653, 13597]
[22990, 11721, 15221]
[21344, 21344, 21344]
[20066, 5953, 21614]
[20574, 11275, 2155]
[4775, 20230, 9138]
[22483, 8710, 22483]
[10918, 7911, 937]
[4743, 7926, 23939]
[20001, 9482, 615]
[6179, 9572, 23552]
[12158, 24877, 13352]
[8475, 18585, 17612]
[7689, 16414, 10113]
[12545, 12406, 23038]
[3750, 14149, 19560]
[14149, 14149, 14149]
[12074, 10615, 10458]
[23107, 3099, 22876]
[5266, 19806, 15935]
[21508, 9572, 1058]
[5166, 25050, 5597]
[23741, 7689, 18866]
[7093, 21771, 2559]
[9283, 21012, 21771]
[9030, 4588, 5477]
[26, 23708, 10762]
[12422, 25758, 1653]
[16389, 9572, 11102]
[392, 13615, 9025]
[4743, 19640, 12365]
[19440, 14834, 19489]
[14599, 16389, 10762]
[3990, 9017, 18875]
[6264, 20879, 16708]
[4488, 22032, 3321]
[11785, 3843, 21508]
[2085, 13469, 13971]
[7188, 1588, 19865]
[18764, 11034, 22433]
[11032, 11032, 11032]
[18222, 7023, 14872]
[624, 1157, 1023]
[16495, 21167, 21142]
[13556, 16414, 22082]
[23462, 23464, 17986]
[20765, 11537, 2326]
[18000, 6222, 6456]
[2443, 8116, 24023]
[17911, 7307, 25856]
[13096, 11275, 6179]
[17122, 253, 5363]
[12453, 20765, 12453]
[20517, 11661, 193]
[16389, 16414, 16006]
[23918, 17403, 11077]
[11077, 12545, 16006]
[4146, 6179, 3502]
[45, 9306, 9572]
[832, 22423, 4703]
[2654, 11015, 16032]
[17015, 9591, 17453]
[17015, 17015, 17015]
[14414, 16696, 16258]
[10243, 25102, 12365]
[11801, 23614, 13096]
[17738, 20827, 17038]
[8526, 20765, 4634]
[3096, 14599, 10931]
[3194, 1229, 13142]
[13096, 10310, 21508]
[13493, 18788, 2789]
[7307, 13096, 21508]
[25287, 12551, 10163]
[12551, 12551, 12551]
[23503, 16368, 23552]
[12545, 22691, 2710]
[16333, 21012, 20108]
[18540, 16414, 6179]
[1353, 244, 3752]
[9241, 25271, 26127]
[24732, 23168, 22766]
[5738, 23168, 8349]
[23614, 20618, 16976]
[25902, 22691, 20765]
[11032, 22433, 11034]
[11032, 11032, 11032]
[8868, 21438, 24431]
[2654, 17932, 20511]
[11719, 7689, 8916]
[18453, 22601, 1000]
[10476, 22836, 10912]
[2287, 14123, 24924]
[12885, 12423, 15999]
[14924, 3466, 22790]
[15999, 2774, 15173]
[17038, 14924, 17038]
[23051, 6056, 12749]
[12365, 15395, 17655]
[7715, 19527, 9862]
[12365, 12545, 18453]
[3948, 10878, 19146]
[1488, 10801, 19489]
[16506, 14351, 543]
[5052, 23647, 21776]
[238, 22964, 16543]
[8968, 6218, 21508]
[19469, 21587, 8877]
[14615, 7307, 18208]
[25849, 22, 106]
[11052, 106, 14599]
[22556, 18109, 25316]
[10268, 22989, 12545]
[23741, 13989, 16858]
[21012, 21281, 13276]
[22599, 23153, 14864]
[1588, 19463, 18866]
[5469, 6857, 14265]
[4743, 1545, 449]
[7046, 17157, 16415]
[17075, 13831, 7045]
[6944, 26178, 20116]
[231, 16414, 3096]
[178, 15971, 17599]
[5901, 14599, 7307]
[1992, 8184, 7650]
[676, 21508, 11964]
[11630, 7087, 10543]
[22691, 11696, 16148]
[17874, 20850, 13220]
[1653, 2287, 10310]
[16755, 13614, 22778]
[10310, 9572, 24753]
[12149, 17086, 20478]
[20478, 21012, 16414]
[2848, 9870, 11891]
[18487, 16414, 18453]
[7447, 3387, 4703]
[22423, 16032, 16032]
[25181, 12491, 24503]
[12491, 13008, 5934]
[16717, 1594, 6838]
[16967, 13096, 21508]
[16083, 16778, 5510]
[8612, 1588, 7689]
[8128, 22738, 25648]
[21910, 14485, 19469]
[8261, 20662, 19808]
[16389, 18866, 21508]
[9194, 7635, 15244]
[10762, 21508, 13831]
[6443, 19936, 19932]
[19936, 19936, 19936]
[22555, 9207, 13276]
[45, 13276, 8916]
[9098, 24568, 4550]
[14638, 45, 25006]
[4493, 5346, 21048]
[3096, 2710, 15003]
[25934, 24924, 23458]
[10243, 19463, 22336]
[7533, 11175, 3872]
[10243, 8851, 13929]
[19992, 18940, 24835]
[14485, 12675, 12545]
[2386, 18899, 6904]
[4125, 5901, 18899]
[1124, 15793, 1995]
[19489, 23880, 13096]
[16108, 13008, 25379, 13714]
[16389, 6154, 12101, 23038]
[8732, 18552, 24718, 6340]
[4550, 22366, 11861, 6154]
[22836, 16258, 14123, 11815]
[2741, 23967, 25346, 14534]
[10163, 18621, 12551, 17588]
[12551, 12551, 12551, 12551]
[18924, 345, 20635, 19423]
[2115, 25271, 21012, 18940]
[6532, 17808, 11670, 11876]
[19489, 10251, 7689, 10251]
[8595, 14691, 25896, 25607]
[1058, 25607, 2710, 21012]
[2512, 17584, 4377, 13404]
[2087, 14599, 17944, 14599]
[10354, 4575, 24924, 3651]
[13831, 45, 24559, 16389]
[15947, 21968, 14924, 1090]
[14485, 4180, 13801, 23344]
[231, 21281, 16032, 7447]
[16389, 4952, 22790, 17559]
[5166, 23841, 24199, 20427]
[22177, 17800, 4952, 3651]
[4512, 3939, 18143, 17751]
[17626, 21508, 3420, 4624]
[580, 6431, 3731, 21544]
[6700, 16389, 6179, 11785]
[12112, 1044, 20108, 20562]
[16389, 6179, 22644, 5695]
[24959, 4782, 4575, 22644]
[12365, 22644, 10243, 17655]
[13032, 22691, 8879, 4164]
[6179, 16389, 22555, 13801]
[4967, 8879, 25758, 231]
[14403, 4416, 14485, 22691]
[3383, 9128, 3850, 20122]
[2155, 13801, 13142, 13346]
[25911, 13384, 16310, 8254]
[624, 17439, 14430, 449]
[2774, 9249, 2144, 12051]
[17038, 17038, 17038, 17038]
[6911, 20207, 20853, 22831]
[12365, 2980, 14599, 5564]
[19114, 15010, 18225, 12507]
[11275, 10350, 15891, 22366]
[23577, 13714, 25205, 18487]
[20511, 24696, 7689, 23038]
[10477, 6544, 6351, 2293]
[5052, 7442, 6179, 25896]
[2993, 17345, 7442, 19640]
[18540, 22691, 24814, 17266]
[23623, 727, 10243, 16594]
[10243, 21910, 23204, 10243]
[7459, 13321, 7007, 19109]
[23708, 2072, 16389, 21723]
[1375, 5787, 12545, 18365]
[12545, 8916, 22951, 23939]
[18065, 23836, 18580, 8471]
[13556, 6830, 9066, 12545]
[25609, 11279, 17750, 9832]
[17750, 17750, 17750, 17750]
[20421, 5052, 1658, 887]
[10310, 16389, 6264, 5052]
[11017, 17414, 15066, 482]
[10268, 24924, 4472, 19469]
[21779, 22242, 15066, 25181]
[20765, 17665, 10762, 23614]
[113, 9522, 12691, 5218]
[9572, 7689, 3909, 21508]
[5953, 23939, 9184, 12842]
[7307, 25006, 21125, 21847]
[9764, 14370, 19957, 7447]
[6934, 16032, 16032, 16032]
[18866, 18971, 8208, 25396]
[25006, 14485, 16741, 18866]
[3980, 23240, 25006, 22082]
[25006, 4102, 4952, 24753]
[6301, 23674, 20595, 24706]
[5052, 10243, 2654, 23382]
[22887, 2741, 4036, 3372]
[24753, 15003, 26127, 10243]
[10841, 25316, 18521, 13556]
[9572, 16414, 5052, 19807]
[26020, 14078, 1793, 10878]
[17990, 22691, 4013, 7307]
[1738, 20779, 9870, 10055]
[18487, 18487, 14661, 13597]
[3655, 12051, 18942, 12423]
[18408, 18408, 17038, 18408]
[16765, 10762, 13847, 5605]
[4364, 22393, 18540, 16389]
[2568, 500, 25086, 449]
[11712, 3547, 23344, 6288]
[23950, 22951, 23920, 21433]
[18487, 20148, 22917, 13929]
[5661, 18105, 20030, 6543]
[16389, 6264, 23552, 4283]
[22993, 16011, 9984, 9629]
[7689, 24023, 6700, 16389]
[8552, 12141, 9915, 19640]
[12365, 12545, 22644, 22601]
[23880, 5787, 8678, 23293]
[22691, 2654, 22598, 17655]
[3293, 23628, 25271, 25836]
[20511, 16389, 20511, 6179]
[20613, 18904, 2190, 20850]
[18540, 1488, 22601, 24924]
[21165, 11015, 18487, 5621]
[231, 10762, 5717, 14746]
[23145, 214, 615, 12627]
[16389, 6512, 10871, 3345]
[6732, 3032, 15081, 16148]
[12365, 5302, 16389, 24371]
[2044, 14807, 1653, 23452]
[16389, 6830, 13142, 8968]
[2124, 11891, 5052, 2620]
[10243, 20511, 18540, 19297]
[18751, 8541, 9924, 23417]
[18751, 17655, 16921, 17543]
[26019, 19880, 26048, 19314]
[26048, 26048, 26048, 26048]
[9030, 12599, 1258, 4868]
[12365, 1488, 13142, 7154]
[21861, 2250, 5385, 18633]
[14485, 5052, 1854, 16389]
[16332, 20373, 16967, 26]
[8335, 19489, 6610, 13801]
[19551, 17006, 11844, 11284]
[11284, 16414, 16389, 16414]
[22964, 6264, 1229, 16882]
[15477, 3804, 16994, 20373]
[21653, 14357, 8151, 492]
[3843, 7204, 11557, 3804]
[18742, 12587, 15144, 24833]
[9572, 15435, 18487, 3561]
[6533, 16278, 6033, 13384]
[19895, 6154, 10243, 5934]
[1997, 13995, 7956, 20391]
[45, 6830, 20532, 24489]
[163, 20893, 19423, 21847]
[21776, 10243, 16389, 1321]
[25663, 8398, 1520, 13556]
[12306, 14485, 3593, 10762]
[18455, 15600, 25996, 1048]
[1545, 1545, 16389, 4896]
[17924, 12980, 25379, 9482]
[6179, 24578, 12365, 23038]
[5353, 15666, 21031, 4588]
[12587, 9030, 12365, 4102]
[21178, 9869, 4755, 18778]
[18453, 6482, 13801, 7689]
[12311, 15816, 13142, 9209]
[19489, 2155, 22144, 16921]
[8161, 6064, 23246, 12054]
[10310, 16414, 339, 10762]
[21847, 18487, 4743, 5427]
[18487, 19517, 24057, 25758]
[3511, 5901, 13801, 5712]
[26, 6830, 24614, 2607]
[24592, 7882, 18215, 1696]
[1186, 26127, 13740, 25006]
[10081, 20792, 8666, 11445]
[16414, 11275, 10243, 6830]
[7045, 20122, 17187, 22457]
[7007, 20511, 20613, 16148]
[18870, 19675, 24833, 2193]
[9124, 23614, 5052, 15108]
[18065, 16694, 12545, 1058]
[23880, 17655, 1488, 12545]
[24174, 12498, 5218, 3441]
[20511, 25396, 24696, 16389]
[15400, 5672, 12422, 9993]
[25006, 10243, 16389, 10243]
[15943, 23134, 17414, 20850]
[18487, 18487, 18971, 22598]
[8369, 13333, 7893, 19578]
[12334, 21508, 21508, 10243]
[18517, 10711, 7689, 23224]
[13556, 10711, 16389, 17501]
[8047, 3345, 17746, 25660]
[17932, 16389, 23647, 12365]
[17331, 20644, 14419, 9785]
[12545, 6179, 21771, 2654]
[19445, 6482, 1855, 2527]
[19489, 11785, 13801, 17655]
[16756, 7007, 24762, 11696]
[25006, 11696, 13142, 15003]
[2193, 23693, 16976, 1958]
[9216, 13142, 1488, 24614]
[25114, 13714, 12365, 22937]
[8768, 45, 6179, 18952]
[22336, 2352, 24110, 6611]
[23637, 10762, 24371, 8851]
[19048, 6266, 19012, 11840]
[14599, 24833, 19048, 14430]
[4034, 8512, 9715, 25492]
[9715, 9715, 9715, 9715]
[17923, 18122, 9924, 19683]
[21853, 22555, 6857, 8335]
[12758, 23099, 4624, 23637, 7689]
[10310, 16389, 1000, 15477, 13276]
[14345, 24781, 12637, 2949, 17932]
[10310, 6830, 22815, 9829, 16389]
[3827, 9248, 14534, 10912, 11638]
[231, 18866, 21508, 4241, 4164]
[1347, 1186, 7844, 2980, 6774]
[12365, 14369, 21508, 12365, 385]
[14638, 3593, 3937, 20534, 4846]
[16389, 45, 7350, 17655, 824]
[17688, 24734, 5392, 15066, 16469]
[6154, 7197, 16469, 15235, 15066]
[8505, 3909, 17086, 4068, 14767]
[16414, 20511, 12545, 12545, 5787]
[14165, 22523, 20335, 15608, 24592]
[18540, 5807, 6154, 11275, 15066]
[13616, 1963, 8475, 11557, 14667]
[5634, 18140, 10762, 9572, 23770]
[8680, 13199, 19568, 25034, 15250]
[25006, 15003, 20511, 2115, 8335]
[5794, 4896, 232, 24330, 4988]
[16389, 18453, 24924, 13142, 16389]
[14317, 20772, 2009, 18579, 15585]
[18487, 20511, 18579, 16389, 17655]
[4080, 13067, 17075, 18875, 11444]
[15108, 4102, 8365, 4896, 4195]
[16563, 10412, 15516, 3119, 4793]
[15516, 15516, 4793, 15516, 6218]
[8279, 18719, 21281, 16389, 1839]
[16389, 16389, 9572, 12587, 10762]
[7475, 12803, 8879, 6610, 6830]
[231, 23351, 24814, 12545, 14265]
[4269, 9360, 1008, 23896, 593]
[9360, 4952, 14485, 24696, 12334]
[6813, 18595, 3430, 8047, 21944]
[14746, 13801, 13929, 2155, 20511]
[17569, 2404, 869, 18013, 9147]
[9889, 21012, 12365, 18208, 12365]
[14165, 9266, 16765, 10983, 7007]
[14599, 24696, 20532, 17245, 12478]
[3878, 16584, 22463, 22790, 19641]
[21968, 6700, 12545, 22790, 22790]
[6738, 25863, 23647, 13322, 8541]
[24568, 6830, 231, 17794, 20613]
[25204, 22464, 20827, 8365, 13831]
[20827, 22476, 231, 18940, 22644]
[811, 14667, 3228, 14599, 21943]
[339, 15003, 4422, 20478, 4814]
[13647, 11792, 1860, 16498, 17187]
[10762, 14351, 23038, 24559, 16389]
[3073, 13056, 21508, 20562, 18866]
[12365, 12365, 593, 24293, 14485]
[21825, 3814, 3652, 21030, 2774]
[18408, 17038, 7277, 7277, 20033]
[3843, 491, 13328, 17082, 6154]
[7442, 18540, 24001, 18540, 15235]
[23907, 6700, 17330, 19423, 22691]
[12365, 16389, 231, 24924, 13276]
[5182, 1488, 6512, 7635, 1995]
[7689, 7383, 1488, 1488, 21776]
[11102, 23293, 21012, 11241, 15003]
[45, 21847, 22644, 22177, 20511]
[21588, 5901, 10376, 4102, 13096]
[13801, 13801, 25006, 23939, 12365]
[14818, 9710, 17932, 743, 10501]
[16389, 4164, 13929, 10983, 10096]
[1499, 13493, 9017, 15170, 12324]
[12324, 6160, 13831, 7307, 7307]
[215, 6892, 17751, 1858, 18095]
[18095, 21508, 9829, 21508, 20511]
[9264, 9572, 23351, 22778, 8408]
[18487, 16310, 9572, 13801, 25006]
[14154, 14667, 18271, 11964, 6963]
[20511, 21012, 18297, 16389, 20511]
[2243, 3442, 914, 2452, 14872]
[4364, 18971, 18971, 17414, 4364]
[6830, 4511, 2952, 19423, 13060]
[10762, 21012, 13276, 20511, 12365]
[9763, 18585, 13352, 17612, 510]
[22691, 10942, 45, 18585, 24877]
[6825, 12928, 2133, 16020, 23693]
[16389, 12306, 21027, 11861, 2654]
[9306, 9937, 5661, 16486, 10130]
[16389, 14746, 6830, 23134, 12365]
[14534, 8595, 4442, 22879, 7278]
[4241, 11785, 17655, 4952, 4952]
[18032, 12927, 10130, 3731, 25201]
[21012, 19807, 16032, 231, 25006]
[21391, 19517, 6317, 16576, 18521]
[15108, 6468, 3922, 19807, 10243]
[16872, 1098, 6264, 7985, 6700]
[16389, 13520, 4351, 12365, 22691]
[3937, 4748, 13714, 2250, 3420]
[20511, 4743, 14485, 20511, 4743]
[11447, 7264, 15383, 24385, 11182]
[16389, 4952, 16389, 25006, 16414]
[13521, 7991, 231, 18940, 10652]
[12545, 16389, 231, 12545, 6830]
[12165, 4588, 24330, 13597, 10055]
[4102, 21012, 21281, 676, 13008]
[3032, 16148, 25354, 25480, 18001]
[20511, 18487, 15321, 16148, 14485]
[17580, 14379, 5065, 6387, 24617]
[4364, 3096, 23967, 12101, 5052]
[18193, 1488, 6442, 20587, 7204]
[20511, 16389, 20716, 20827, 4416]
[18008, 25868, 7357, 10477, 3877]
[6830, 2115, 676, 14485, 6830]
[13190, 2072, 7579, 7899, 22598]
[25006, 23351, 13190, 5107, 26013]
[17289, 21281, 7956, 2980, 8517]
[9360, 21847, 8879, 8365, 19423]
[23503, 21469, 10543, 950, 7087]
[16389, 15003, 16389, 23038, 16389]
[4027, 7442, 24371, 6732, 15081]
[22177, 5712, 26, 10801, 25006]
[5835, 1550, 14316, 743, 15552]
[21012, 21776, 16674, 12365, 18487]
[8879, 4164, 20562, 21281, 12496]
[16389, 20613, 12507, 16389, 5052]
[24444, 24582, 9419, 8972, 574]
[22691, 14485, 18487, 25006, 16389]
[3383, 13346, 11861, 2190, 5542]
[14344, 13801, 12472, 17419, 1386]
[25836, 25528, 6774, 18579, 14552]
[10310, 16389, 45, 21012, 21012]
[23383, 3386, 25442, 10726, 22457]
[20850, 10726, 12545, 135, 24620]
[4988, 2607, 11801, 1407, 4242]
[2072, 543, 5901, 26, 14485]
[19608, 9593, 122, 8458, 13801]
[25006, 16389, 24835, 23741, 20716]
[20947, 7324, 14746, 8978, 23302]
[1488, 24578, 25698, 14746, 18517]
[6610, 11175, 9482, 18910, 24924]
[16389, 20716, 12365, 12365, 1186]
[1014, 12478, 12313, 543, 205]
[14485, 19974, 14351, 25698, 7045]
[19090, 4102, 7024, 18736, 15395]
[14599, 12365, 21646, 13801, 14599]
[5233, 5901, 13056, 9066, 5712]
[20511, 18109, 16389, 11609, 6610]
[195, 13801, 14357, 18736, 15477]
[20511, 17089, 4102, 10711, 16568]
[12409, 18648, 6774, 22457, 17612]
[16389, 2072, 2710, 12545, 21012]
[14766, 7197, 88, 6340, 19114]
[16389, 10762, 88, 20511, 1488]
[13096, 7444, 19446, 17807, 1995]
[25006, 12365, 13096, 20532, 14599]
[1662, 2613, 23306, 5164, 5938]
[20478, 13276, 18365, 6700, 16032]
[25189, 15144, 2386, 13480, 15395]
[21847, 14485, 12365, 26, 339]
[1681, 70, 1700, 2811, 2210]
[35, 1937, 736, 1778, 267]
[941, 2891, 32, 1772, 1789]
[2149, 1302, 274, 1340, 1778]
[909, 1351, 1159, 429, 1927]
[710, 1643, 2024, 1807, 703]
[696, 2784, 2191, 1181, 1339]
[206, 1378, 1932, 2515, 2912]
[2964, 1696, 2117, 956, 1862]
[888, 1580, 633, 734, 2782]
[2119, 1872, 1674, 2310, 1222]
[2661, 2891, 1068, 2935, 75]
[1354, 1326, 2054, 2424, 1928]
[601, 1080, 2072, 391, 2394]
[2650, 2918, 2657, 1409, 836]
[20, 2952, 322, 197, 2149]
[2967, 523, 1665, 1733, 1302]
[1723, 1352, 422, 1447, 1937]
[2313, 703, 1864, 2571, 1137]
[2925, 1425, 126, 2912, 784]
[21, 1281, 1380, 16, 2096]
[1723, 784, 1360, 997, 2062]
[3367, 2875, 3351, 3020, 3083]
[58, 58, 58, 58, 58]
[350, 348, 452, 396, 422]
[107, 107, 107, 107, 107]
[1495, 1104, 1100, 1192, 1120]
[107, 107, 107, 107, 107]
[2199, 1945, 2579, 2409, 2308]
[107, 0, 0, 0, 0]
[3172, 2928, 3433, 2679, 3014]
[58, 58, 58, 58, 58]
[1801, 1645, 598, 639, 611]
[0, 414, 107, 0, 107]
[1553, 1798, 1837, 958, 1052]
[0, 0, 107, 107, 107]
[2502, 2267, 2224, 2285, 1955]
[107, 107, 107, 107, 107]
[947, 1522, 1643, 1685, 1737]
[0, 107, 0, 107, 107]
[3956, 3953, 3596, 3737, 3485]
[1684, 3437, 1085, 107, 107]
[2181, 1669, 2491]
[2181, 2688, 2688]
[160, 2915, 1379]
[1291, 865, 251]
[2892, 613, 2357]
[2483, 1420, 613]
[21, 2877, 344]
[1380, 16, 2429]
[2778, 799, 2455]
[2144, 2296, 2082]
[682, 2089, 1402]
[2782, 2089, 1097]
[654, 953, 2288]
[738, 738, 654]
[1766, 1529, 675]
[1403, 715, 1915]
[2054, 2752, 1582]
[2397, 2054, 2054]
[1130, 808, 2980]
[439, 1023, 1066]
[1979, 228, 1071]
[1937, 1937, 1937]
[339, 2974, 2504]
[2921, 126, 2921]
[2190, 2185, 1633]
[2190, 2190, 2855]
[831, 953, 2849]
[2978, 953, 2978]
[2869, 2347, 2367]
[612, 612, 2869]
[2349, 2322, 2545]
[1132, 1132, 1432]
[596, 105, 2072]
[1168, 633, 1195]
[1397, 1678, 2658]
[2164, 2040, 2164]
[969, 411, 974]
[974, 1385, 974]
[2192, 2802, 854]
[2802, 2802, 2802]
[2688, 1015, 1334]
[2688, 2601, 2799]
[2196, 1721, 2190]
[2190, 1072, 2855]
[2112, 1375, 187]
[187, 1364, 187]
[2845, 835, 1587]
[2555, 2555, 122]
[2165, 1313, 142]
[1204, 806, 806]
[546, 2394, 2901]
[727, 900, 727]
[695, 1384, 1167]
[1744, 1167, 1167]
[476, 753, 1960]
[476, 2059, 144]
[1980, 776, 2628]
[1920, 1961, 465]
[2016, 2551, 1054]
[1297, 1297, 1297]
[1447, 2675, 526]
[936, 1692, 936]
[2953, 1525, 717]
[149, 149, 149]
[1765, 887, 1729]
[1729, 187, 1729]
[1869, 1872, 1903]
[2149, 2232, 1177]
[2651, 256, 2252]
[2404, 2172, 2414]
[1278, 2638, 2279]
[1097, 1890, 1278]
[1953, 1015, 1334]
[2799, 941, 1710]
[2849, 268, 277]
[2978, 929, 2978]
[903, 388, 207]
[1144, 1144, 1144]
[301, 2566, 403]
[502, 502, 502]
[1052, 819, 1340]
[739, 1315, 739]
[217, 281, 708]
[1608, 43, 1608]
[811, 1545, 1090]
[2927, 1545, 1090]
[2942, 2109, 901]
[1387, 1387, 1387]
[1753, 384, 2746]
[2746, 2404, 2404]
[446, 2781, 759]
[2135, 905, 2135]
[639, 989, 382]
[427, 218, 693]
[818, 2601, 2025]
[32, 2688, 2601]
[1528, 218, 928]
[218, 218, 2738]
[782, 1623, 2193]
[2337, 1623, 1259]
[1494, 1775, 2466]
[2466, 598, 475]
[117, 545, 1285]
[144, 2059, 2059]
[443, 1401, 1263]
[997, 997, 997]
[312, 83, 502]
[2937, 513, 478]
[1927, 1351, 909]
[429, 429, 429]
[611, 205, 2994]
[2712, 2712, 2994]
[1372, 1274, 2099]
[245, 2208, 2144]
[2951, 2805, 1792]
[2805, 801, 2805]
[2122, 2274, 514]
[2274, 2274, 1799]
[3, 985, 1549]
[599, 1549, 1889]
[1654, 2762, 1047]
[1522, 2711, 2711]
[690, 2371, 2070]
[1300, 2371, 2932]
[1813, 583, 2001]
[2113, 2113, 2113]
[331, 2862, 512]
[306, 2604, 2862]
[733, 65, 2019]
[68, 923, 923]
[738, 149, 2324]
[738, 654, 654]
[1255, 2640, 1260]
[1920, 1961, 2628]
[1011, 2273, 2010]
[70, 255, 255]
[925, 609, 2484]
[2631, 2631, 2631]
[2910, 1720, 2258]
[2233, 620, 1647]
[1805, 2561, 2068]
[1680, 1734, 1734]
[2784, 2002, 1404]
[1924, 293, 2706]
[575, 211, 2065]
[2605, 2792, 2792]
[2242, 444, 1580]
[1357, 1357, 409]
[2612, 1201, 686]
[686, 686, 1420]
[259, 892, 2692]
[1671, 2062, 2507]
[2891, 2337, 2199]
[2193, 2540, 2891]
[1251, 553, 783]
[553, 929, 783]
[2460, 2564, 672]
[2955, 2460, 1139]
[1984, 917, 2722]
[1214, 1214, 1214]
[2482, 2432, 30]
[2777, 1844]
[862, 1697, 1200]
[974, 862]
[205, 2941, 1300]
[2941, 1354]
[570, 454, 1912]
[1550, 2943]
[1710, 2799, 2088]
[2688, 32]
[1175, 566, 2868]
[2855, 1499]
[390, 839, 2706]
[2784, 2706]
[1564, 431, 1603]
[1564, 431]
[1296, 1730, 2542]
[2542, 1759]
[2517, 2943, 2793]
[2368, 1664]
[2368, 2501, 1851]
[1550, 2368, 1550, 2501]
[1880, 2670, 2965]
[316, 2670, 1692, 316]
[2072, 2816, 1195]
[633, 1070, 1195, 2986]
[2794, 1701, 1692]
[2670, 2670, 316, 681]
[522, 2255, 2833]
[2929, 522, 1342, 465]
[1447, 2712, 316]
[936, 1692, 422, 1692]
[2074, 543, 1972]
[1937, 1963, 2531, 1963]
[770, 476, 1960]
[1939, 476, 1939, 770]
[2659, 2171, 2408]
[1816, 1816, 1816, 1816]
[961, 2597, 1291]
[251, 251, 2536, 1291]
[382, 2763, 2608]
[382, 218, 218, 218, 218]
[521, 2414, 728]
