source,target,weight
353,542,1
353,417,1
353,419,1
353,420,1
353,497,1
353,428,1
353,559,1
353,561,1
353,567,1
353,492,1
360,553,1
360,417,1
360,520,1
360,460,1
360,524,1
360,461,1
360,561,1
360,402,1
360,497,1
360,567,1
360,412,1
360,428,1
360,542,1
3437,3929,1
3437,3438,1
3437,3439,1
3437,3440,1
3437,3441,1
3437,3442,1
3437,3444,1
3437,3445,1
3437,3446,1
3437,3447,1
3437,3448,1
3437,3450,1
3437,3451,1
3437,3452,1
3437,3453,1
3437,3454,1
3437,3455,1
3437,3456,1
3437,3457,1
3437,3459,1
3437,3460,1
3437,3461,1
3437,3462,1
3437,3463,1
3437,3464,1
3437,3465,1
3437,3466,1
3437,3467,1
3437,3469,1
3437,3470,1
3437,3471,1
3437,3472,1
3437,3473,1
3437,3474,1
3437,3475,1
3437,3476,1
3437,3477,1
3437,3478,1
3437,3479,1
3437,3480,1
3437,3481,1
3437,3482,1
3437,3483,1
3437,3487,1
3437,3490,1
3437,3491,1
3437,3494,1
3437,3495,1
3437,3496,1
3437,3497,1
3437,3498,1
3437,3499,1
3437,3500,1
3437,3501,1
3437,3502,1
3437,3506,1
3437,3507,1
3437,3508,1
3437,3509,1
3437,3510,1
3437,3511,1
3437,3512,1
3437,3513,1
3437,3514,1
3437,3515,1
3437,3516,1
3437,3517,1
3437,3518,1
3437,3519,1
3437,3520,1
3437,3521,1
3437,3522,1
3437,3523,1
3437,3524,1
3437,3525,1
3437,3526,1
3437,3527,1
3437,3528,1
3437,3529,1
3437,3530,1
3437,3531,1
3437,3532,1
3437,3533,1
3437,3534,1
3437,3535,1
3437,3536,1
3437,3538,1
3437,3539,1
3437,3541,1
3437,3542,1
3437,3543,1
3437,3544,1
3437,3545,1
3437,3547,1
3437,3548,1
3437,3549,1
3437,3551,1
3437,3553,1
3437,3554,1
3437,3555,1
3437,3556,1
3437,3558,1
3437,3559,1
3437,3560,1
3437,3561,1
3437,3562,1
3437,3563,1
3437,3564,1
3437,3565,1
3437,3566,1
3437,3567,1
3437,3568,1
3437,3570,1
3437,3571,1
3437,3572,1
3437,3573,1
3437,3574,1
3437,3575,1
3437,3576,1
3437,3578,1
3437,3580,1
3437,3581,1
3437,3582,1
3437,3583,1
3437,3584,1
3437,3586,1
3437,3587,1
3437,3588,1
3437,3589,1
3437,3590,1
3437,3591,1
3437,3594,1
3437,3598,1
3437,3600,1
3437,3604,1
3437,3605,1
3437,3606,1
3437,3607,1
3437,3608,1
3437,3610,1
3437,3612,1
3437,3616,1
3437,3617,1
3437,3618,1
3437,3619,1
3437,3620,1
3437,3622,1
3437,3623,1
3437,3624,1
3437,3626,1
3437,3628,1
3437,3629,1
3437,3630,1
3437,3631,1
3437,3632,1
3437,3634,1
3437,3637,1
3437,3638,1
3437,567,1
3437,3640,1
3437,3642,1
3437,3643,1
3437,3645,1
3437,3646,1
3437,3648,1
3437,3649,1
3437,3650,1
3437,3652,1
3437,3653,1
3437,3654,1
3437,3655,1
3437,3656,1
3437,3657,1
3437,3658,1
3437,3660,1
3437,3661,1
3437,3664,1
3437,3665,1
3437,3666,1
3437,3667,1
3437,3668,1
3437,3669,1
3437,3670,1
3437,3671,1
3437,3672,1
3437,3673,1
3437,3674,1
3437,3675,1
3437,3676,1
3437,3677,1
3437,3678,1
3437,3679,1
3437,3680,1
3437,3681,1
3437,3682,1
3437,3683,1
3437,3684,1
3437,3685,1
3437,3686,1
3437,3687,1
3437,3688,1
3437,3689,1
3437,3690,1
3437,3691,1
3437,3692,1
3437,3694,1
3437,3696,1
3437,3697,1
3437,3698,1
3437,3699,1
3437,3700,1
3437,3701,1
3437,3703,1
3437,3704,1
3437,3705,1
3437,3706,1
3437,3707,1
3437,3708,1
3437,3709,1
3437,3710,1
3437,3711,1
3437,3712,1
3437,3713,1
3437,3714,1
3437,3715,1
3437,3716,1
3437,3717,1
3437,3719,1
3437,3720,1
3437,3721,1
3437,3722,1
3437,3723,1
3437,3724,1
3437,3725,1
3437,3726,1
3437,3728,1
3437,3729,1
3437,3730,1
3437,3732,1
3437,3733,1
3437,3734,1
3437,3735,1
3437,3737,1
3437,3739,1
3437,3741,1
3437,3742,1
3437,3743,1
3437,3744,1
3437,3745,1
3437,3746,1
3437,3747,1
3437,3748,1
3437,3749,1
3437,3750,1
3437,3752,1
3437,3753,1
3437,3754,1
3437,3756,1
3437,3757,1
3437,3759,1
3437,3760,1
3437,3762,1
3437,3763,1
3437,3765,1
3437,3766,1
3437,3768,1
3437,698,1
3437,3772,1
3437,3773,1
3437,3774,1
3437,3776,1
3437,3779,1
3437,3781,1
3437,3782,1
3437,3783,1
3437,3786,1
3437,3787,1
3437,3788,1
3437,3790,1
3437,3792,1
3437,3793,1
3437,3794,1
3437,3795,1
3437,3796,1
3437,3797,1
3437,3798,1
3437,3799,1
3437,3800,1
3437,3802,1
3437,3803,1
3437,3805,1
3437,3806,1
3437,3808,1
3437,3809,1
3437,3810,1
3437,3811,1
3437,3812,1
3437,3813,1
3437,3814,1
3437,3815,1
3437,3816,1
3437,3817,1
3437,3818,1
3437,3820,1
3437,3821,1
3437,3822,1
3437,3823,1
3437,3824,1
3437,3825,1
3437,3827,1
3437,3828,1
3437,3829,1
3437,3830,1
3437,3831,1
3437,3832,1
3437,3834,1
3437,3836,1
3437,3838,1
3437,3839,1
3437,3841,1
3437,3842,1
3437,3843,1
3437,3844,1
3437,3845,1
3437,3846,1
3437,3847,1
3437,3849,1
3437,3850,1
3437,3851,1
3437,3852,1
3437,3853,1
3437,3855,1
3437,3858,1
3437,3859,1
3437,3861,1
3437,3862,1
3437,3864,1
3437,3866,1
3437,3867,1
3437,3868,1
3437,3869,1
3437,3871,1
3437,3872,1
3437,3876,1
3437,3877,1
3437,3878,1
3437,3879,1
3437,3880,1
3437,3881,1
3437,3884,1
3437,3885,1
3437,3886,1
3437,3887,1
3437,3888,1
3437,3889,1
3437,3890,1
3437,3892,1
3437,3893,1
3437,3894,1
3437,3896,1
3437,3900,1
3437,3901,1
3437,3903,1
3437,3904,1
3437,3905,1
3437,3906,1
3437,3907,1
3437,3908,1
3437,3909,1
3437,3910,1
3437,3911,1
3437,3912,1
3437,3913,1
3437,3914,1
3437,3915,1
3437,3916,1
3437,3917,1
3437,3918,1
3437,3919,1
3437,3920,1
3437,3921,1
3437,3922,1
3437,3923,1
3437,3924,1
3437,3925,1
3437,3927,1
3437,3930,1
3437,3934,1
3437,3943,1
3437,3944,1
3437,3954,1
3437,3957,1
3437,3962,1
3437,3968,1
3437,3970,1
3437,3973,1
3437,3974,1
3437,3975,1
3437,3976,1
3437,3978,1
3438,3456,1
3438,3501,1
3438,3522,1
3438,3877,1
3438,3842,1
3438,3448,1
3438,3851,1
3438,3760,1
3438,3586,1
3438,3491,1
3438,3734,1
3438,3480,1
3438,3545,1
3438,3533,1
3438,3677,1
3438,3517,1
3439,3616,1
3439,3699,1
3439,3716,1
3439,3638,1
3439,3799,1
3439,3513,1
3440,3968,1
3440,3842,1
3440,3525,1
3440,3851,1
3440,3600,1
3440,3797,1
3440,3734,1
3440,3545,1
3440,3805,1
3440,3684,1
3440,3877,1
3440,3495,1
3440,3501,1
3440,3886,1
3440,3697,1
3440,3703,1
3440,3576,1
3441,3536,1
3441,3538,1
3442,3713,1
3442,3715,1
3442,3590,1
3442,3521,1
3442,3722,1
3442,3685,1
3442,3470,1
3442,3472,1
3442,3921,1
3442,3907,1
3442,3918,1
3442,3735,1
3442,3608,1
3442,3802,1
3442,3867,1
3442,3728,1
3442,3678,1
3442,3553,1
3442,3876,1
3442,3526,1
3442,3705,1
3442,3753,1
3442,3773,1
3442,3698,1
3442,3710,1
3442,3508,1
3442,3629,1
3442,3850,1
3442,3455,1
3444,3904,1
3444,3849,1
3444,3742,1
3444,3861,1
3445,3743,1
3445,3538,1
3445,3628,1
3445,3868,1
3445,3725,1
3446,3490,1
3446,3814,1
3446,3624,1
3446,3531,1
3446,3580,1
3446,3549,1
3447,3682,1
3447,3894,1
3447,3624,1
3447,3580,1
3447,3679,1
3448,3456,1
3448,3841,1
3448,3586,1
3448,3779,1
3448,3845,1
3448,3527,1
3448,3851,1
3448,3475,1
3448,3604,1
3448,3797,1
3448,3734,1
3448,3737,1
3448,3800,1
3448,3930,1
3448,3471,1
3448,3677,1
3448,3545,1
3448,3491,1
3448,3684,1
3448,3495,1
3448,3944,1
3448,3943,1
3448,3756,1
3448,3501,1
3448,3828,1
3448,3838,1
3448,3830,1
3448,3697,1
3448,3640,1
3448,3642,1
3448,3889,1
3450,3930,1
3450,3545,1
3450,3528,1
3450,3913,1
3450,3790,1
3450,3730,1
3450,3604,1
3450,3605,1
3450,3497,1
3450,3672,1
3450,3642,1
3450,3737,1
3450,3838,1
3452,3838,1
3452,3877,1
3452,3462,1
3452,3658,1
3452,3824,1
3452,3573,1
3452,3576,1
3452,3545,1
3454,3586,1
3454,3779,1
3454,3880,1
3454,3861,1
3454,567,1
3454,3673,1
3454,3642,1
3454,3547,1
3454,3677,1
3454,3605,1
3455,3521,1
3455,3715,1
3455,3588,1
3455,3526,1
3455,3713,1
3455,3722,1
3455,3470,1
3455,3728,1
3455,3921,1
3455,3907,1
3455,3862,1
3455,3735,1
3455,3608,1
3455,3802,1
3455,3498,1
3455,3553,1
3455,3867,1
3455,3876,1
3455,3685,1
3455,3815,1
3455,3753,1
3455,3590,1
3455,3886,1
3455,3773,1
3455,3827,1
3455,3629,1
3455,3850,1
3455,3710,1
3456,3968,1
3456,3841,1
3456,3586,1
3456,3461,1
3456,3654,1
3456,3756,1
3456,3851,1
3456,3842,1
3456,3501,1
3456,3962,1
3456,3858,1
3456,3943,1
3456,3604,1
3456,3797,1
3456,3734,1
3456,3545,1
3456,3800,1
3456,3674,1
3456,3703,1
3456,3677,1
3456,3692,1
3456,3618,1
3456,3750,1
3456,3495,1
3456,3687,1
3456,3884,1
3456,3824,1
3456,3762,1
3456,3697,1
3456,3830,1
3456,3831,1
3456,3514,1
3457,3830,1
3457,3831,1
3457,3944,1
3457,3703,1
3459,3812,1
3459,3782,1
3459,3793,1
3459,3529,1
3459,3564,1
3459,3534,1
3459,3469,1
3459,3825,1
3459,3763,1
3459,3645,1
3460,3782,1
3460,3464,1
3460,3529,1
3460,3466,1
3460,3915,1
3460,3469,1
3460,3726,1
3460,3474,1
3460,3752,1
3460,3630,1
3460,3568,1
3460,3634,1
3460,3829,1
3460,3881,1
3460,3768,1
3460,3515,1
3460,3900,1
3460,3786,1
3461,3968,1
3461,3559,1
3461,3930,1
3461,3495,1
3461,3934,1
3461,3831,1
3462,3838,1
3462,3877,1
3462,3559,1
3462,3672,1
3462,3756,1
3462,3824,1
3462,3800,1
3462,3762,1
3462,3604,1
3462,3576,1
3462,3930,1
3462,3934,1
3463,3714,1
3463,3909,1
3463,3591,1
3463,3906,1
3463,3793,1
3463,3794,1
3463,3924,1
3463,3861,1
3463,3869,1
3463,3680,1
3463,3555,1
3463,3558,1
3463,3822,1
3463,3506,1
3463,3705,1
3463,3706,1
3464,3529,1
3464,3466,1
3464,3915,1
3464,3724,1
3464,3469,1
3464,3726,1
3464,3474,1
3464,3604,1
3464,3612,1
3464,3680,1
3464,3617,1
3464,3554,1
3464,3630,1
3464,3823,1
3464,3634,1
3464,3829,1
3464,3510,1
3464,3668,1
3464,3583,1
3465,3519,1
3465,3975,1
3465,3708,1
3465,3757,1
3465,3918,1
3465,3759,1
3465,3571,1
3465,3476,1
3465,3701,1
3465,3675,1
3465,3836,1
3465,3774,1
3465,3957,1
3466,3680,1
3466,3554,1
3466,3821,1
3466,3529,1
3466,3915,1
3466,3726,1
3466,3469,1
3466,3634,1
3466,3668,1
3466,3829,1
3466,3510,1
3466,3881,1
3466,3652,1
3466,3583,1
3467,3830,1
3467,3533,1
3469,3529,1
3469,3915,1
3469,3881,1
3469,3726,1
3469,3474,1
3469,3604,1
3469,3927,1
3469,3554,1
3469,3825,1
3469,3752,1
3469,3630,1
3469,3634,1
3469,3829,1
3469,3510,1
3469,3561,1
3469,3668,1
3470,3520,1
3470,3521,1
3470,3876,1
3470,3553,1
3470,3753,1
3470,3629,1
3470,3796,1
3470,3773,1
3470,3710,1
3471,3684,1
3471,3845,1
3471,3526,1
3471,3851,1
3471,3852,1
3471,3475,1
3471,3838,1
3471,3543,1
3471,3672,1
3471,3545,1
3471,3930,1
3471,3877,1
3472,3553,1
3472,3685,1
3472,3526,1
3472,3521,1
3472,3850,1
3472,3598,1
3472,3629,1
3472,3508,1
3472,3698,1
3472,3482,1
3473,3739,1
3473,3917,1
3473,3912,1
3473,3628,1
3473,3725,1
3473,3743,1
3473,3538,1
3473,3892,1
3473,3541,1
3473,3567,1
3473,3868,1
3473,3871,1
402,520,1
402,460,1
402,524,1
402,465,1
402,451,1
402,475,1
402,412,1
402,542,1
402,417,1
402,553,1
402,497,1
402,428,1
402,559,1
402,561,1
402,563,1
402,567,1
3475,3586,1
3475,3845,1
3475,3526,1
3475,3851,1
3475,3852,1
3475,3842,1
3475,3543,1
3475,3672,1
3475,3545,1
3475,3930,1
3475,3684,1
3475,3877,1
3475,3501,1
3475,3828,1
3475,3838,1
3475,3642,1
3476,3809,1
3476,3519,1
3476,3757,1
3476,3975,1
3476,3708,1
3476,3759,1
3476,3701,1
3476,3675,1
3476,3836,1
3476,3774,1
3476,3957,1
3477,3565,1
3477,3847,1
3477,3756,1
3477,3637,1
3478,3776,1
3478,3809,1
3478,3587,1
3478,3655,1
3478,3783,1
3478,3500,1
3478,3920,1
3478,3747,1
3478,3766,1
3478,3607,1
3478,3696,1
3479,3649,1
3479,3594,1
3479,3523,1
3479,3830,1
3479,3481,1
3479,3562,1
3479,3581,1
3479,3516,1
3479,3919,1
3480,3968,1
3480,3841,1
3480,3586,1
3480,3684,1
3480,3491,1
3480,3756,1
3480,3692,1
3480,3667,1
3480,3604,1
3480,3734,1
3480,3799,1
3480,3545,1
3480,3674,1
3480,3677,1
3480,3830,1
3481,3649,1
3481,3594,1
3481,3830,1
3481,3581,1
3481,3562,1
3481,3516,1
3481,3919,1
3482,3553,1
3482,3698,1
3482,3508,1
3482,3685,1
3482,3521,1
3482,3832,1
3482,3850,1
3482,3598,1
3482,3901,1
3483,3617,1
3483,3524,1
3483,3878,1
3483,3782,1
3483,3754,1
3483,3499,1
3483,3724,1
3483,3821,1
3483,3793,1
3483,3690,1
412,645,1
412,520,1
412,460,1
412,503,1
412,524,1
412,525,1
412,527,1
412,400,1
412,580,1
412,456,1
412,414,1
412,537,1
412,461,1
412,591,1
412,542,1
412,416,1
412,483,1
412,683,1
412,561,1
412,604,1
412,423,1
412,428,1
412,559,1
412,567,1
412,492,1
412,417,1
414,683,1
414,580,1
414,645,1
414,646,1
414,492,1
414,524,1
414,461,1
414,590,1
414,591,1
414,400,1
414,465,1
414,475,1
414,542,1
414,604,1
414,610,1
414,483,1
414,651,1
414,423,1
414,553,1
414,428,1
414,559,1
414,561,1
414,563,1
414,567,1
3487,3925,1
3487,567,1
3487,3496,1
3487,3530,1
3487,3723,1
3487,3566,1
3487,3551,1
416,417,1
416,419,1
416,465,1
416,567,1
416,483,1
416,497,1
416,563,1
416,503,1
416,537,1
417,456,1
417,520,1
417,567,1
417,524,1
417,461,1
417,527,1
417,400,1
417,465,1
417,537,1
417,475,1
417,542,1
417,483,1
417,503,1
417,497,1
417,428,1
417,559,1
417,561,1
417,553,1
417,460,1
417,492,1
3490,3905,1
3490,3682,1
3490,3531,1
3490,3894,1
3490,3814,1
3490,3624,1
3490,3580,1
3490,3549,1
419,503,1
419,456,1
419,492,1
419,525,1
419,527,1
419,400,1
419,471,1
419,537,1
419,475,1
419,483,1
419,423,1
419,428,1
419,559,1
419,561,1
419,567,1
420,451,1
420,439,1
420,471,1
420,553,1
420,524,1
420,563,1
420,400,1
420,465,1
420,483,1
420,567,1
420,537,1
3494,3705,1
3494,3690,1
3494,3583,1
3495,3968,1
3495,3586,1
3495,3721,1
3495,3978,1
3495,3851,1
3495,3842,1
3495,3734,1
3495,3545,1
3495,3872,1
3495,3824,1
3495,3618,1
3495,3877,1
3495,3750,1
3495,3884,1
3495,3880,1
3495,3756,1
3495,3501,1
3495,3934,1
3495,3908,1
3495,3525,1
3495,3667,1
3495,3796,1
3495,3797,1
3495,3930,1
3495,3548,1
3495,3684,1
3495,3687,1
3495,3944,1
3495,3943,1
3495,3692,1
3495,3929,1
3495,3697,1
3495,3830,1
3495,3831,1
3495,3962,1
3496,3520,1
3496,3521,1
3496,3547,1
3496,3750,1
3496,3817,1
3496,3722,1
3496,3629,1
3496,3861,1
3496,3551,1
3496,3831,1
3496,3672,1
3496,3684,1
3496,3677,1
3497,3518,1
3497,3527,1
3497,3528,1
3497,3658,1
3497,3852,1
3497,3790,1
3497,3824,1
3497,3576,1
3497,3604,1
3497,3838,1
3497,3542,1
3497,3543,1
3497,3672,1
3497,3545,1
3497,3707,1
3498,3713,1
3498,3715,1
3498,3521,1
3498,3722,1
3498,3629,1
3498,3728,1
3498,3921,1
3498,3907,1
3498,3862,1
3498,3705,1
3498,3867,1
3499,3680,1
3499,3617,1
3499,3843,1
3499,3719,1
3499,3881,1
3499,3690,1
3499,3532,1
3499,3534,1
3499,3821,1
3499,3825,1
3499,3834,1
3499,3535,1
3499,3671,1
3499,3793,1
3499,3564,1
3499,3829,1
3500,3776,1
3500,3920,1
3500,3587,1
3500,3655,1
3500,3783,1
3500,3696,1
3500,3747,1
3500,3508,1
3500,3766,1
3500,3664,1
3500,3809,1
3501,3841,1
3501,3586,1
3501,3721,1
3501,3851,1
3501,3842,1
3501,3968,1
3501,3604,1
3501,3734,1
3501,3741,1
3501,3756,1
3501,3877,1
3501,3884,1
3501,3760,1
3501,3889,1
3501,3517,1
3501,3525,1
3501,3533,1
3501,3796,1
3501,3797,1
3501,3800,1
3501,3545,1
3501,3674,1
3501,3677,1
3501,3684,1
3501,3943,1
3501,3692,1
3501,3824,1
3501,3830,1
3501,3962,1
3502,3700,1
3502,3813,1
3502,3830,1
3502,3911,1
3502,3864,1
3502,3669,1
3506,3584,1
3506,3714,1
3506,3829,1
3506,3786,1
3506,3511,1
3506,3534,1
3506,3855,1
3506,3794,1
3506,3555,1
3506,3924,1
3506,3822,1
3506,3711,1
3506,3648,1
3506,3869,1
3506,3680,1
3506,3810,1
3506,3643,1
3506,3620,1
3506,3558,1
3506,3623,1
3506,3754,1
3506,3591,1
3506,3631,1
3506,3568,1
3506,3507,1
3506,3509,1
3506,3896,1
3506,3706,1
3506,3515,1
3506,3690,1
3506,3646,1
3506,3903,1
3507,3554,1
3507,3555,1
3507,3690,1
3507,3511,1
3507,3754,1
3507,3823,1
3507,3927,1
3508,3776,1
3508,3521,1
3508,3553,1
3508,3722,1
3508,3598,1
3508,3728,1
3508,3698,1
3508,3607,1
3508,3809,1
3508,3747,1
3508,3685,1
3508,3632,1
3508,3850,1
3509,3906,1
3509,3909,1
3509,3794,1
3509,3855,1
3509,3793,1
3509,3924,1
3509,3714,1
3509,3896,1
3509,3706,1
3509,3803,1
3509,3900,1
3509,3869,1
3510,3554,1
3510,3881,1
3510,3915,1
3510,3821,1
3510,3630,1
3510,3634,1
3510,3668,1
3510,3829,1
3510,3529,1
3510,3752,1
3510,3869,1
3511,3648,1
3511,3904,1
3511,3821,1
3511,3909,1
3511,3515,1
3511,3719,1
3511,3530,1
3511,3724,1
3511,3794,1
3511,3566,1
3511,3763,1
3511,3671,1
3511,3896,1
3511,3866,1
3511,3555,1
3511,3900,1
3511,3706,1
3512,3760,1
3512,3517,1
3512,3604,1
3512,3525,1
3512,3830,1
3512,3737,1
3512,3800,1
3512,3929,1
3512,3533,1
3513,3616,1
3513,3799,1
3514,3542,1
3514,3640,1
3514,3528,1
3514,3913,1
3514,3790,1
3514,3672,1
3514,3730,1
3514,3604,1
3514,3605,1
3514,3670,1
3514,3737,1
3514,3800,1
3514,3545,1
3514,3858,1
3514,3674,1
3514,3760,1
3514,3687,1
3514,3884,1
3514,3824,1
3514,3828,1
3514,3838,1
3514,3830,1
3514,3518,1
3514,3832,1
3514,3578,1
3514,3707,1
3515,3555,1
3515,3829,1
3515,3706,1
3515,3566,1
3515,3855,1
3516,3649,1
3516,3523,1
3516,3830,1
3516,3581,1
3516,3562,1
3516,3919,1
3517,3586,1
3517,3877,1
3517,3851,1
3517,3756,1
3517,3533,1
3517,3760,1
3517,3830,1
3517,3677,1
3518,3542,1
3518,3528,1
3518,3790,1
3518,3640,1
3518,3858,1
3518,3604,1
3518,3605,1
3518,3670,1
3518,3737,1
3518,3800,1
3518,3545,1
3518,3578,1
3518,3687,1
3518,3824,1
3518,3730,1
3518,3830,1
3518,3832,1
3518,3707,1
3518,3838,1
3519,3757,1
3519,3708,1
3519,3975,1
3519,3918,1
3519,3759,1
3519,3571,1
3519,3701,1
3519,3705,1
3519,3675,1
3519,3836,1
3519,3774,1
3519,3957,1
3520,3672,1
3520,3667,1
3520,3684,1
3520,3526,1
3521,3713,1
3521,3842,1
3521,3590,1
3521,3722,1
3521,3728,1
3521,3735,1
3521,3608,1
3521,3867,1
3521,3618,1
3521,3876,1
3521,3753,1
3521,3629,1
3521,3850,1
3521,3907,1
3521,3526,1
3521,3921,1
3521,3666,1
3521,3598,1
3521,3672,1
3521,3802,1
3521,3685,1
3521,3553,1
3521,3698,1
3521,3684,1
3521,3556,1
3521,3815,1
3521,3773,1
3521,3827,1
3521,3573,1
3521,3831,1
3521,3705,1
3521,3962,1
3521,3710,1
3521,3797,1
3522,3872,1
3522,3779,1
3522,3930,1
3522,3677,1
3523,3649,1
3523,3594,1
3523,3830,1
3523,3581,1
3523,3562,1
3523,3919,1
3524,3584,1
3524,3906,1
3524,3782,1
3524,3623,1
3524,3786,1
3524,3535,1
3524,3568,1
3524,3645,1
3524,3768,1
3524,3866,1
3525,3968,1
3525,3841,1
3525,3842,1
3525,3656,1
3525,3721,1
3525,3851,1
3525,3970,1
3525,3734,1
3525,3737,1
3525,3674,1
3525,3677,1
3525,3551,1
3525,3683,1
3525,3563,1
3525,3692,1
3525,3886,1
3525,3889,1
3525,3756,1
3525,3573,1
3525,3962,1
3526,3590,1
3526,3713,1
3526,3722,1
3526,3698,1
3526,3862,1
3526,3543,1
3526,3553,1
3526,3684,1
3526,3685,1
3526,3559,1
3526,3753,1
3526,3563,1
3526,3773,1
3526,3629,1
3526,3573,1
3526,3831,1
3526,3850,1
3527,3528,1
3527,3851,1
3527,3672,1
3527,3604,1
3527,3838,1
3527,3542,1
3527,3800,1
3527,3545,1
3527,3930,1
3527,3707,1
3528,3640,1
3528,3542,1
3528,3790,1
3528,3832,1
3528,3858,1
3528,3604,1
3528,3605,1
3528,3730,1
3528,3737,1
3528,3800,1
3528,3545,1
3528,3930,1
3528,3681,1
3528,3559,1
3528,3687,1
3528,3824,1
3528,3838,1
3528,3576,1
3528,3707,1
3529,3906,1
3529,3909,1
3529,3915,1
3529,3726,1
3529,3668,1
3529,3630,1
3529,3869,1
3529,3554,1
3529,3793,1
3529,3752,1
3529,3568,1
3529,3634,1
3529,3829,1
3529,3900,1
3530,3925,1
3530,3551,1
3530,3673,1
3530,3723,1
3531,3549,1
460,456,1
460,492,1
460,524,1
460,461,1
460,465,1
460,475,1
460,542,1
460,553,1
460,497,1
460,428,1
460,559,1
460,520,1
460,563,1
460,567,1
3533,3830,1
3533,3760,1
3533,3795,1
3533,3734,1
3533,3929,1
3533,3674,1
3533,3877,1
3534,3906,1
3534,3617,1
3534,3535,1
3534,3793,1
3534,3612,1
3534,3810,1
3534,3825,1
3534,3881,1
3534,3564,1
3534,3568,1
3534,3829,1
3534,3705,1
3535,3584,1
3535,3782,1
3535,3623,1
3535,3881,1
3535,3532,1
3535,3694,1
3535,3821,1
3535,3927,1
3535,3866,1
3535,3825,1
3535,3645,1
3535,3823,1
3536,3922,1
3536,3812,1
3536,3606,1
3536,3624,1
3536,3549,1
3536,3679,1
3536,3682,1
465,524,1
465,503,1
465,461,1
465,525,1
465,400,1
465,580,1
465,451,1
465,561,1
465,471,1
465,537,1
465,542,1
465,591,1
465,483,1
465,475,1
465,423,1
465,604,1
465,683,1
465,428,1
465,567,1
465,559,1
465,456,1
465,439,1
3538,3739,1
3538,3917,1
3538,3912,1
3538,3657,1
3538,3541,1
3538,3628,1
3538,3725,1
3538,3892,1
3538,3743,1
3538,3567,1
3538,3868,1
3538,3871,1
3539,3584,1
3539,3904,1
3539,3890,1
3539,3690,1
3539,3583,1
3539,3724,1
3539,3678,1
3539,3823,1
3541,3892,1
3541,3868,1
3541,3912,1
3541,3657,1
3541,3743,1
3541,3628,1
3541,3725,1
3542,3838,1
3542,3658,1
3542,3852,1
3542,3790,1
3542,3800,1
3542,3730,1
3542,3604,1
3542,3543,1
3542,3672,1
3542,3545,1
3542,3930,1
3542,3559,1
3542,3687,1
3542,3628,1
3542,3824,1
3542,3817,1
3542,3707,1
3543,3576,1
3543,3859,1
3543,3605,1
3544,3808,1
3544,3888,1
3544,3674,1
3545,3841,1
3545,3586,1
3545,3845,1
3545,3559,1
3545,3884,1
3545,3722,1
3545,3851,1
3545,3842,1
3545,3968,1
3545,3672,1
3545,3730,1
3545,3604,1
3545,3605,1
3545,3734,1
3545,3737,1
3545,3674,1
3545,3491,1
3545,3756,1
3545,3640,1
3545,3889,1
3545,3578,1
3545,3642,1
3545,3654,1
3545,3913,1
3545,3703,1
3545,3788,1
3545,3962,1
3545,3790,1
3545,3576,1
3545,3800,1
3545,3930,1
3545,3677,1
3545,3681,1
3545,3684,1
3545,3852,1
3545,3943,1
3545,3687,1
3545,3858,1
3545,3824,1
3545,3697,1
3545,3828,1
3545,3838,1
3545,3830,1
3545,3831,1
3547,3779,1
3547,3747,1
3547,3684,1
3547,3750,1
3547,3548,1
3547,3628,1
3547,3677,1
3548,3908,1
3548,3737,1
3548,3661,1
3549,3905,1
3549,3812,1
3549,3814,1
3549,3624,1
3549,3682,1
3549,3566,1
3551,3925,1
3551,3723,1
3553,3722,1
3553,3921,1
3553,3598,1
3553,3705,1
3553,3867,1
3553,3802,1
3553,3728,1
3553,3698,1
3553,3685,1
3553,3753,1
3553,3563,1
3553,3827,1
3553,3629,1
3553,3773,1
3553,3710,1
3554,3680,1
3554,3634,1
3554,3561,1
3554,3915,1
3554,3726,1
3554,3474,1
3554,3829,1
3554,3794,1
3554,3752,1
3555,3584,1
3555,3617,1
3555,3810,1
3555,3803,1
3555,3591,1
3555,3754,1
3555,3600,1
3555,3604,1
3555,3829,1
3556,3688,1
3556,3817,1
3556,3851,1
3556,3684,1
3558,3584,1
3558,3648,1
3558,3906,1
3558,3909,1
3558,3782,1
3558,3786,1
3558,3719,1
3558,3855,1
3558,3792,1
3558,3793,1
3558,3794,1
3558,3924,1
3558,3866,1
3558,3711,1
3558,3869,1
3558,3810,1
3558,3620,1
3558,3881,1
3558,3568,1
3558,3829,1
3558,3768,1
3558,3643,1
3558,3646,1
3558,3903,1
3559,3681,1
3559,3838,1
3559,3573,1
3559,3884,1
3559,3944,1
3559,3762,1
3559,3604,1
3559,3877,1
3559,3831,1
3559,3576,1
3559,3930,1
3559,3934,1
3560,3691,1
3560,3830,1
3561,3752,1
3561,3825,1
3561,3604,1
3561,3927,1
3561,3803,1
3561,3612,1
3562,3649,1
3562,3830,1
3562,3581,1
3562,3594,1
3562,3919,1
423,461,1
423,456,1
423,645,1
423,646,1
423,492,1
423,651,1
423,524,1
423,525,1
423,527,1
423,537,1
423,591,1
423,604,1
423,503,1
423,497,1
423,553,1
423,683,1
423,428,1
423,559,1
423,561,1
423,567,1
423,475,1
3564,3680,1
3564,3617,1
3564,3878,1
3564,3622,1
3564,3719,1
3564,3690,1
3564,3532,1
3564,3821,1
3564,3568,1
