source,target,weight
1151,1350,1
1151,2470,1
1151,1961,1
1151,1962,1
1151,2475,1
1151,1711,1
1151,1202,1
1151,2805,1
1151,1985,1
1151,1995,1
1151,1732,1
1151,4551,1
1151,4044,1
1151,1994,1
1151,2251,1
1151,1996,1
1151,1485,1
1151,2510,1
1151,2253,1
1151,2768,1
1151,1233,1
1151,1746,1
1151,1747,1
1151,2004,1
1151,1749,1
1151,1500,1
1151,2085,1
1151,7862,1
1151,3024,1
1151,1788,1
1151,1770,1
1151,3309,1
1151,2547,1
1151,1781,1
1151,1705,1
1151,1791,1
1151,2815,1
1157,3088,1
1159,4310,1
1165,1166,1
1166,1920,1
1166,1794,1
1166,1795,1
1166,2055,1
1166,1291,1
1166,6156,1
1166,2575,1
1166,2065,1
1166,3602,1
1166,3603,1
1166,6164,1
1166,2838,1
1166,2842,1
1166,2076,1
1166,1315,1
1166,3371,1
1166,2348,1
1166,3887,1
1166,3380,1
1166,3893,1
1166,2559,1
1166,1849,1
1166,3386,1
1166,2877,1
1166,2880,1
1166,1857,1
1166,3126,1
1166,2375,1
1166,4290,1
1166,3469,1
1166,2007,1
1166,2129,1
1166,1875,1
1166,1678,1
1166,2902,1
1166,1880,1
1166,2650,1
1166,2362,1
1166,2400,1
1166,1637,1
1166,1384,1
1166,2409,1
1166,3435,1
1166,1901,1
1166,2416,1
1166,2163,1
1166,1653,1
1166,3446,1
1166,2618,1
1166,3967,1
1166,3466,1
1166,3508,1
1166,3470,1
1166,2711,1
1166,2205,1
1166,3486,1
1166,1184,1
1166,2721,1
1166,1820,1
1166,1963,1
1166,2991,1
1166,2736,1
1166,2226,1
1166,2488,1
1166,5309,1
1166,2497,1
1166,3266,1
1166,1987,1
1166,2501,1
1166,2977,1
1166,3528,1
1166,3018,1
1166,3275,1
1166,2517,1
1166,3031,1
1166,2009,1
1166,4058,1
1166,3037,1
1166,2272,1
1166,2791,1
1166,2281,1
1166,2794,1
1166,1259,1
1166,3056,1
1166,3057,1
1166,2811,1
1191,4310,1
1200,5404,1
1210,5430,1
1239,3642,1
1267,2688,1
1305,5404,1
1310,2688,1
1336,4687,1
1352,4310,1
1356,3813,1
1360,2688,1
1362,1701,1
1365,2774,1
1374,4310,1
1385,4632,1
1403,4310,1
1462,1701,1
1466,1701,1
1470,5706,1
1470,6156,1
1470,1501,1
1471,5697,1
1473,4310,1
1489,1701,1
1493,3642,1
1496,4310,1
1498,4632,1
1530,4632,1
1542,4310,1
1548,4632,1
1549,4310,1
1553,2504,1
1554,4310,1
1564,1701,1
1571,3381,1
1594,1701,1
1601,5714,1
1612,5814,1
1621,5655,1
1647,7131,1
1648,5188,1
1664,2535,1
1667,4310,1
1674,5524,1
1680,4632,1
1688,3965,1
1691,5178,1
1694,1701,1
1695,1701,1
1696,1701,1
1698,1701,1
1699,1701,1
1701,6156,1
1706,2688,1
1734,4310,1
1737,5178,1
1744,2688,1
1748,6006,1
1762,6221,1
1777,2688,1
1792,2688,1
1796,6221,1
1799,4310,1
1808,5714,1
1811,4632,1
1813,2535,1
1823,4632,1
1838,3787,1
1865,4310,1
1879,6417,1
8246,5800,1
1885,2535,1
1891,2504,1
1915,4310,1
1922,3813,1
1935,2688,1
1972,5584,1
1980,2504,1
1982,5173,1
1984,2688,1
1986,2504,1
2001,4310,1
2010,5079,1
2011,4687,1
2037,5524,1
2099,2504,1
2118,5524,1
2133,2504,1
2134,3813,1
2145,6166,1
2160,4310,1
2186,5584,1
2192,7131,1
2200,2504,1
2217,3787,1
2223,4632,1
2230,2504,1
2233,2504,1
2246,5714,1
2249,5404,1
2252,2688,1
2254,2504,1
2258,4310,1
2264,5714,1
2276,2278,1
2276,3815,1
2276,5656,1
2276,6042,1
2276,6156,1
2276,3630,1
2277,5185,1
2285,4310,1
2287,2504,1
2289,3813,1
2290,3381,1
2298,2504,1
2299,5714,1
2306,2504,1
2307,2688,1
2324,3601,1
2325,2688,1
2326,3813,1
2328,5188,1
2331,5714,1
2338,2688,1
2354,4310,1
2356,2688,1
2364,4967,1
2369,3808,1
2369,5152,1
2369,4726,1
2369,3110,1
2369,5255,1
2369,3402,1
2369,4487,1
2369,6156,1
2369,5006,1
2369,2480,1
2369,4756,1
2369,5303,1
2369,5564,1
2371,2688,1
2376,5179,1
2378,2504,1
2379,3787,1
2386,2688,1
2387,5404,1
2398,4310,1
2410,4310,1
2411,2688,1
2412,2504,1
2415,5814,1
2419,2420,1
2427,6417,1
2433,6443,1
2437,4687,1
2440,4310,1
2451,4687,1
2452,5179,1
2456,5671,1
2467,6221,1
2474,2688,1
2481,4632,1
2485,5584,1
2490,4310,1
2498,2504,1
2499,3965,1
2504,4043,1
2504,6156,1
2504,2543,1
2504,2541,1
2504,2546,1
2504,2548,1
2504,2549,1
2504,2551,1
2504,2552,1
2506,3088,1
2507,4310,1
2508,3088,1
2511,5655,1
2516,4310,1
2535,3959,1
2535,3990,1
2535,4489,1
2535,3979,1
2535,6156,1
2535,3981,1
2535,6286,1
2535,3983,1
2535,3984,1
2535,3986,1
2535,6355,1
2535,2908,1
2535,5600,1
2535,3107,1
2535,5608,1
2535,3477,1
2535,3306,1
2535,3761,1
2535,2611,1
2535,3317,1
2535,4406,1
2535,2807,1
2535,2872,1
2535,3961,1
2535,3987,1
2535,2941,1
2535,5375,1
2542,5584,1
2545,5671,1
2550,2688,1
2560,5671,1
2565,4632,1
2576,4310,1
2589,5800,1
2592,4967,1
2597,2688,1
2605,4310,1
2612,3813,1
2620,4310,1
2646,3813,1
2653,3813,1
2658,4632,1
2662,2688,1
2667,4310,1
2674,5430,1
2677,5697,1
2686,4310,1
2687,2688,1
2688,3933,1
2688,3030,1
2688,5639,1
2688,3080,1
2688,3849,1
2688,4620,1
2688,2859,1
2688,3587,1
2688,4373,1
2688,3351,1
2688,3609,1
2688,3099,1
2688,3104,1
2688,4646,1
2688,3804,1
2688,5162,1
2688,3847,1
2688,6156,1
2688,2787,1
2688,3888,1
2688,5426,1
2688,4661,1
2688,4662,1
2688,3130,1
2688,3125,1
2688,4417,1
2688,3140,1
2688,3145,1
2688,3148,1
2688,4173,1
2688,3155,1
2688,3670,1
2688,4953,1
2688,3164,1
2688,3898,1
2688,5470,1
2688,2912,1
2688,3681,1
2688,4962,1
2688,3772,1
2688,4719,1
2688,4468,1
2688,4266,1
2688,3020,1
2688,3320,1
2688,3200,1
2688,3520,1
2688,3970,1
2688,2951,1
2688,3720,1
2688,4233,1
2688,2958,1
2688,5231,1
2688,2974,1
2688,2724,1
2688,2727,1
2688,3243,1
2688,4528,1
2688,4529,1
2688,3059,1
2688,4021,1
2688,3769,1
2688,2746,1
2688,4796,1
2688,3616,1
2688,3010,1
2688,4993,1
2688,3014,1
2688,3271,1
2688,4552,1
2688,3529,1
2688,4298,1
2688,4811,1
2688,3021,1
2688,4558,1
2688,4815,1
2688,5368,1
2688,3538,1
2688,3541,1
2688,4822,1
2688,3800,1
2688,3547,1
2688,3548,1
2688,3549,1
2688,3555,1
2688,3557,1
2688,4583,1
2688,3324,1
2688,3050,1
2688,3307,1
2688,2799,1
2688,3319,1
2688,3576,1
2688,3580,1
2688,3285,1
2689,4632,1
2691,5404,1
2696,3601,1
2702,4310,1
2707,5404,1
2713,3813,1
2738,5179,1
2764,5584,1
2765,5584,1
2774,3636,1
2774,6017,1
2774,6348,1
2774,3658,1
2774,6156,1
2774,6346,1
2774,6350,1
2774,6349,1
2775,4310,1
2785,6443,1
2793,5178,1
2802,5524,1
2819,3381,1
2822,4310,1
2831,4310,1
2839,6417,1
2851,4310,1
2855,5697,1
2883,4310,1
2889,5430,1
2903,5404,1
2909,4310,1
2913,5697,1
2923,3088,1
2925,4310,1
2967,3813,1
2988,4310,1
3000,4310,1
3002,4967,1
3007,3088,1
3015,6010,1
3015,5931,1
3015,6156,1
3015,5830,1
3026,3813,1
3027,4310,1
3028,4310,1
3029,5179,1
3032,4289,1
3032,4386,1
3032,3301,1
3032,4471,1
3032,4780,1
3032,3180,1
3032,4402,1
3032,6156,1
3032,3567,1
3034,3088,1
3073,3965,1
3084,4310,1
3088,6699,1
3088,6407,1
3088,5064,1
3088,7810,1
3088,7879,1
3088,4432,1
3088,7389,1
3088,6156,1
3088,6634,1
3088,8174,1
3088,8124,1
3088,5738,1
3089,4310,1
3092,5178,1
3103,4967,1
3106,4632,1
3168,3787,1
3173,3601,1
3191,4632,1
3238,4310,1
3242,5697,1
3260,3965,1
3274,4310,1
3291,4310,1
3292,5404,1
3293,5524,1
3297,5404,1
3310,6443,1
3313,3813,1
3321,3965,1
3346,5173,1
3348,6006,1
3352,5430,1
8295,4632,1
3366,4310,1
3376,4967,1
3378,5178,1
3381,6594,1
3381,7120,1
3381,5915,1
3381,5835,1
3381,6156,1
3381,7490,1
3381,3726,1
3381,7757,1
3381,4944,1
3381,7443,1
3381,7694,1
3381,7899,1
3381,3489,1
3381,7080,1
3381,6442,1
3381,7661,1
3381,7478,1
3381,5432,1
3381,5820,1
3381,6783,1
8296,4967,1
3393,4632,1
3394,3813,1
3404,4310,1
8297,4310,1
3417,4310,1
3433,3462,1
3439,5188,1
3447,4310,1
3449,4310,1
3451,3813,1
3452,4310,1
3453,4310,1
3454,3813,1
3455,3787,1
3456,4310,1
3457,5430,1
3459,4310,1
3460,4632,1
3462,4466,1
3462,4613,1
3462,5511,1
3462,4776,1
3462,6156,1
3462,4189,1
3463,3965,1
3478,5179,1
3479,4632,1
3483,5430,1
3492,5814,1
3498,4632,1
3537,3813,1
3562,3813,1
3569,5814,1
3571,4310,1
3586,4310,1
3593,5404,1
3600,5430,1
3601,4578,1
3601,3748,1
3601,3785,1
3601,4138,1
3601,6251,1
3601,6156,1
3601,3645,1
3601,5392,1
3601,4977,1
3601,3958,1
3601,5737,1
3601,4216,1
3601,4820,1
3601,4797,1
3601,3646,1
3614,4310,1
3615,3813,1
3633,5404,1
3634,4310,1
3635,3813,1
3641,4310,1
3642,6080,1
3642,3650,1
3642,6924,1
3642,3937,1
3642,6344,1
3642,5705,1
3642,6475,1
3642,6156,1
3642,5713,1
3642,7442,1
3642,5977,1
3642,6107,1
3642,6109,1
3642,3807,1
3642,7201,1
3642,6435,1
3642,5860,1
3642,7185,1
3642,4201,1
3642,5991,1
3642,3922,1
3642,5745,1
3642,6130,1
3642,5545,1
3642,5305,1
3642,5663,1
3643,4310,1
3660,3813,1
3661,3813,1
3664,4967,1
3665,6422,1
3666,5430,1
3682,3813,1
3691,4310,1
3717,3813,1
3724,3813,1
3751,4310,1
3752,4310,1
3755,4310,1
3770,4632,1
3786,4310,1
3787,3819,1
3787,4199,1
3787,4042,1
3787,6156,1
3787,4365,1
3787,3917,1
3787,3920,1
3787,3948,1
3787,4942,1
3796,4310,1
3798,5178,1
3803,5179,1
3809,5173,1
3813,4480,1
3813,4349,1
3813,4359,1
3813,5132,1
3813,5115,1
3813,5008,1
3813,3973,1
3813,5146,1
3813,4256,1
3813,4136,1
3813,4012,1
3813,6156,1
3813,4024,1
3813,4031,1
3813,4384,1
3813,4162,1
3813,4295,1
3813,4424,1
3813,5133,1
3813,4179,1
3813,4055,1
3813,4943,1
3813,4323,1
3813,3816,1
3813,4263,1
3813,4463,1
3813,4211,1
3813,4725,1
3813,4982,1
3813,5111,1
3813,4088,1
3813,5882,1
3813,6762,1
3813,5119,1
3830,4310,1
3835,5430,1
3843,4632,1
3873,4632,1
3885,4632,1
3897,4310,1
3910,4632,1
3916,5714,1
3919,4310,1
3956,4310,1
3962,5173,1
3965,8168,1
3965,4827,1
3965,4299,1
3965,6156,1
3971,5524,1
3976,4310,1
3989,5404,1
3995,4310,1
4009,5655,1
4011,4632,1
4037,4310,1
4041,4310,1
4045,4521,1
4045,4938,1
4045,6156,1
4045,4047,1
4046,5814,1
4063,4310,1
4065,5584,1
4071,4310,1
4073,4310,1
4077,5430,1
4098,4310,1
4099,4310,1
4103,4632,1
4127,4310,1
4134,6443,1
4151,6166,1
4175,4310,1
4187,6006,1
4191,4310,1
4212,4632,1
4218,5800,1
4219,4673,1
4221,5714,1
4222,5179,1
4247,4310,1
4257,6417,1
4261,4632,1
4269,5404,1
4276,4632,1
4310,7168,1
4310,6400,1
4310,5637,1
4310,6151,1
4310,6665,1
4310,5463,1
4310,4781,1
4310,7699,1
4310,7144,1
4310,4441,1
4310,7707,1
4310,5155,1
4310,6833,1
4310,5673,1
4310,4527,1
4310,5166,1
4310,5680,1
4310,5171,1
4310,5172,1
4310,7094,1
4310,5176,1
4310,5177,1
4310,4666,1
4310,5182,1
4310,6720,1
4310,5984,1
4310,5848,1
4310,4875,1
4310,5189,1
4310,7238,1
4310,7021,1
4310,7351,1
4310,5200,1
4310,4536,1
4310,6020,1
4310,5739,1
4310,5684,1
4310,5721,1
4310,7778,1
4310,6243,1
4310,5732,1
4310,4709,1
4310,4712,1
4310,5226,1
4310,5743,1
4310,5233,1
4310,5651,1
4310,5822,1
4310,6774,1
4310,5482,1
4310,5760,1
4310,7813,1
4310,5254,1
4310,4748,1
4310,5262,1
4310,5485,1
4310,7063,1
4310,5998,1
4310,6296,1
4310,5273,1
4310,6299,1
4310,5061,1
4310,4587,1
4310,6000,1
4310,6156,1
4310,5285,1
4310,4777,1
4310,5804,1
4310,5806,1
4310,5807,1
4310,6832,1
4310,5683,1
4310,7795,1
4310,6051,1
4310,5301,1
4310,6327,1
4310,4980,1
4310,5818,1
4310,4795,1
4310,5308,1
4310,5311,1
4310,5824,1
4310,6337,1
4310,7115,1
4310,6860,1
4310,5321,1
4310,5323,1
4310,5836,1
4310,6946,1
4310,5327,1
4310,7378,1
4310,4899,1
4310,5844,1
4310,7381,1
4310,4824,1
4310,7386,1
4310,4315,1
4310,4791,1
4310,5341,1
4310,5342,1
4310,4717,1
4310,5857,1
4310,5499,1
4310,5787,1
4310,6097,1
4310,7400,1
4310,4988,1
4310,5020,1
4310,6043,1
4310,4846,1
4310,5871,1
4310,5872,1
4310,4338,1
4310,4341,1
4310,7927,1
4310,6047,1
4310,6907,1
4310,6913,1
4310,5886,1
4310,6869,1
4310,5123,1
4310,4353,1
4310,7012,1
4310,5932,1
4310,5335,1
4310,6027,1
4310,6414,1
4310,5592,1
4310,4483,1
4310,7214,1
4310,5399,1
4310,7961,1
4310,7450,1
4310,5935,1
4310,4894,1
4310,6105,1
4310,6945,1
4310,5412,1
4310,6437,1
4310,7587,1
4310,5928,1
4310,5417,1
4310,5839,1
4310,5423,1
4310,4400,1
4310,5427,1
4310,6523,1
4310,5002,1
4310,5449,1
4310,4929,1
4310,6980,1
4310,5445,1
4310,5961,1
4310,5457,1
4310,5459,1
4310,5775,1
4310,5543,1
4310,4448,1
4310,6715,1
4310,4964,1
4310,6505,1
4310,5484,1
4310,4974,1
4310,4976,1
4310,6001,1
4310,4983,1
4310,4981,1
4310,4986,1
4310,5506,1
4310,5994,1
4310,5509,1
4310,5514,1
4310,5783,1
4310,7052,1
4310,7054,1
4310,6032,1
4310,6123,1
4310,6979,1
4310,5527,1
4310,5452,1
4310,6044,1
4310,6045,1
4310,6046,1
4310,7237,1
4310,6048,1
4310,6049,1
4310,6050,1
4310,6555,1
4310,6052,1
4310,6053,1
4310,6566,1
4310,6567,1
4310,5947,1
4310,5550,1
4310,7277,1
4310,6576,1
4310,4530,1
4310,4715,1
4310,5539,1
4310,4534,1
4310,7497,1
4310,5563,1
4310,7101,1
4310,7618,1
4310,7620,1
4310,7073,1
4310,5215,1
4310,7116,1
4310,4557,1
4310,5582,1
4310,7119,1
4310,5072,1
4310,6098,1
4310,6613,1
4310,5028,1
4310,6784,1
4310,5199,1
4310,4653,1
4310,4574,1
4310,5936,1
4310,5819,1
4310,7651,1
4310,7653,1
4310,6481,1
4310,5096,1
4310,6124,1
4310,5902,1
4310,5288,1
4310,5811,1
4310,5620,1
4310,7143,1
4310,4600,1
4310,4828,1
4310,6570,1
4310,5973,1
4326,5714,1
4335,5404,1
4343,6006,1
4347,6422,1
4355,4632,1
4361,5655,1
4363,5524,1
4364,6422,1
4366,4687,1
4369,4632,1
4401,6218,1
4412,4632,1
4416,5714,1
4433,5404,1
4435,4632,1
4437,5697,1
4443,5179,1
4447,6422,1
4455,5178,1
4456,5671,1
4459,5404,1
4482,4632,1
4488,5048,1
4488,6649,1
4488,6522,1
4488,6867,1
4488,6156,1
4500,4967,1
4507,5655,1
4532,5179,1
4542,6006,1
4547,4967,1
4550,5430,1
4588,4632,1
4598,6156,1
4604,5934,1
4621,4632,1
4625,4967,1
4632,4864,1
4632,6914,1
4632,6156,1
4632,5933,1
4632,6934,1
4632,5891,1
4632,7855,1
4632,5148,1
4632,6618,1
4632,6174,1
4632,5083,1
4632,6948,1
4632,6441,1
4632,7726,1
4632,7005,1
4632,7092,1
4632,6714,1
4632,7647,1
4632,5693,1
4632,7231,1
4632,7171,1
4632,7236,1
4632,7239,1
4632,4940,1
4632,6498,1
4632,6737,1
4632,6933,1
4632,5092,1
4632,5466,1
4632,4994,1
4632,8122,1
4632,7518,1
4632,4808,1
4632,6241,1
4632,5222,1
4632,6246,1
4632,5437,1
4632,7912,1
4632,6474,1
4632,6262,1
4632,5753,1
4632,7803,1
4632,6780,1
4632,7295,1
4632,4992,1
4632,7809,1
4632,5100,1
4632,8073,1
4632,5771,1
4632,7055,1
4632,7057,1
4632,6595,1
4632,5780,1
4632,7833,1
4632,6458,1
4632,5022,1
4632,8163,1
4632,5529,1
4632,6306,1
4632,7341,1
4632,7086,1
4632,5559,1
4632,4792,1
4632,5817,1
4632,6589,1
4632,4798,1
4632,5568,1
4632,5827,1
4632,6599,1
4632,7624,1
4632,5053,1
4632,7882,1
4632,6255,1
4632,4813,1
4632,4814,1
4632,7117,1
4632,7379,1
4632,6875,1
4632,7646,1
4632,7391,1
4632,6624,1
4632,6627,1
4632,7908,1
4632,6955,1
4632,6227,1
4632,6900,1
4654,4673,1
4669,5800,1
4673,6628,1
4673,4677,1
4673,5638,1
4673,6571,1
4673,6156,1
4673,4689,1
4673,5106,1
4673,6552,1
4673,5980,1
4673,6685,1
4686,5404,1
4687,5808,1
4687,5995,1
4687,6412,1
4687,6410,1
4687,6411,1
4687,6156,1
4687,6413,1
4687,5552,1
4687,5448,1
4687,4910,1
4746,5178,1
4764,5173,1
4786,5655,1
4818,5814,1
4829,6856,1
4829,4866,1
4829,6156,1
4829,5442,1
4829,5326,1
4843,5714,1
4852,5178,1
4879,5802,1
4883,5714,1
4915,5404,1
4924,5404,1
4934,5800,1
4960,6006,1
4966,5802,1
4967,5792,1
4967,5058,1
4967,4999,1
4967,6920,1
4967,5513,1
4967,5130,1
4967,5387,1
4967,6156,1
4967,5239,1
4967,6225,1
4967,5955,1
4967,5141,1
4967,5144,1
4967,6682,1
4967,5467,1
4967,6106,1
4967,6083,1
4967,6096,1
4967,5026,1
4967,6950,1
4967,5926,1
4967,5073,1
4967,6257,1
4967,6110,1
4967,5623,1
4967,5880,1
4967,5204,1
4989,5697,1
5009,5524,1
5010,5079,1
5011,5584,1
5012,5655,1
5015,6422,1
5029,5430,1
5079,7808,1
5079,7298,1
5079,5999,1
5079,7818,1
5079,7755,1
5079,6156,1
5079,5201,1
5079,7843,1
5079,5588,1
5079,6550,1
5079,7319,1
5079,5208,1
5079,5145,1
5079,7771,1
5079,6778,1
5079,5664,1
5079,7842,1
5079,6427,1
5079,7844,1
5079,7845,1
5079,7848,1
5079,7837,1
5079,5570,1
5079,7029,1
5079,7415,1
5079,7352,1
5079,5306,1
5079,6702,1
5079,5310,1
5079,7679,1
5102,5188,1
5103,5584,1
5125,5178,1
5140,5584,1
5151,5430,1
5153,5188,1
5173,7040,1
5173,8128,1
5173,6323,1
5173,5640,1
5173,5772,1
5173,7946,1
5173,6156,1
5173,5773,1
5173,5969,1
5173,7060,1
5173,6806,1
5173,6681,1
5173,7512,1
5173,5465,1
5173,5384,1
5173,7074,1
5173,5922,1
5173,7921,1
5173,5421,1
5173,8178,1
5173,8051,1
5173,5812,1
5173,7422,1
5173,7414,1
5173,6777,1
5173,5500,1
5178,6146,1
5178,6220,1
5178,6156,1
5178,5400,1
5178,6686,1
5178,7910,1
5178,5770,1
5178,6248,1
5178,6247,1
5178,5553,1
5178,5194,1
5179,6272,1
5179,7683,1
5179,6148,1
5179,7685,1
5179,7233,1
5179,6078,1
5179,6538,1
5179,7691,1
5179,6156,1
5179,6029,1
5179,7183,1
5179,5776,1
5179,7697,1
5179,5778,1
5179,7662,1
5179,7703,1
5179,6916,1
5179,7835,1
5179,7164,1
5179,7088,1
5179,7865,1
5179,6460,1
5179,6229,1
5179,6334,1
5179,7743,1
5179,7744,1
5179,7873,1
5179,7747,1
5179,6982,1
5179,7934,1
5179,7250,1
5179,5945,1
5179,7772,1
5179,6494,1
5179,7775,1
5179,7907,1
5179,7932,1
5179,8044,1
5179,6765,1
5179,6510,1
5179,7280,1
5179,6772,1
5179,7614,1
5179,6902,1
5179,7929,1
5179,7930,1
5179,7931,1
5179,5756,1
5179,7933,1
5179,7935,1
5181,5188,1
5184,5430,1
5185,5378,1
5185,6967,1
5185,6953,1
5185,6938,1
5185,6156,1
5185,5614,1
5185,6447,1
5188,5828,1
5188,5925,1
5188,6503,1
5188,5193,1
5188,7979,1
5188,6156,1
5188,5837,1
5188,5650,1
5188,6803,1
5188,6608,1
5188,6038,1
5188,6359,1
5188,5565,1
5188,6271,1
5190,5430,1
5207,5814,1
5210,6443,1
5217,5404,1
5243,5430,1
5246,5524,1
5276,6156,1
5289,5655,1
5295,5655,1
5298,5796,1
5316,5714,1
5332,6328,1
5339,5524,1
5382,5430,1
5393,5655,1
5398,5714,1
5404,6918,1
5404,6023,1
5404,6280,1
5404,6155,1
5404,6156,1
5404,6158,1
5404,5784,1
5404,5790,1
5404,6560,1
5404,5668,1
5404,6620,1
5404,7220,1
5404,7221,1
5404,6069,1
5404,7104,1
5404,5454,1
5404,6486,1
5404,6615,1
5404,6616,1
5404,6619,1
5404,6885,1
5404,6126,1
5404,5616,1
5404,6388,1
5404,6906,1
5404,5757,1
5406,5524,1
5428,5430,1
5429,5430,1
5430,6156,1
5439,6428,1
5439,6858,1
5439,6156,1
5439,6429,1
5439,6261,1
5524,7874,1
5524,6156,1
5524,6859,1
5524,7436,1
5524,6935,1
5524,6162,1
5524,6551,1
5524,6488,1
5524,6066,1
5524,6242,1
5524,8037,1
5524,7186,1
5524,6936,1
5524,6577,1
5524,6067,1
5524,7860,1
5524,6070,1
5524,6071,1
5524,7162,1
5524,7740,1
5531,6041,1
5531,6156,1
5531,7397,1
5531,6054,1
5531,7149,1
5532,6156,1
5549,6156,1
5562,6156,1
5584,6324,1
5584,6094,1
5584,6156,1
5584,5816,1
5584,6170,1
5584,5981,1
5604,6305,1
5624,6168,1
5624,6169,1
5624,6156,1
5624,5782,1
5624,6119,1
5643,6221,1
5655,6149,1
5655,7688,1
5655,6923,1
5655,6156,1
5655,7695,1
5655,7440,1
5655,6424,1
5655,8225,1
5655,6491,1
5655,7730,1
5655,7222,1
5655,7225,1
5655,7994,1
5655,7050,1
5655,6462,1
5655,6464,1
5655,6725,1
5655,7498,1
5655,7243,1
5655,5709,1
5655,7246,1
5655,6736,1
5655,6993,1
5655,6994,1
5655,7763,1
5655,5972,1
5655,7510,1
5655,7257,1
5655,6235,1
5655,7262,1
5655,6755,1
5655,6161,1
5655,7273,1
5655,7534,1
5655,7279,1
5655,6004,1
5655,5950,1
5655,7529,1
5655,7544,1
5655,7289,1
5655,6269,1
5655,7294,1
5655,7734,1
5655,6976,1
5655,6530,1
5655,7557,1
5655,6790,1
5655,7047,1
5655,7304,1
5655,7306,1
5655,8079,1
5655,7315,1
5655,7316,1
5655,6809,1
5655,6302,1
5655,7839,1
5655,7588,1
5655,8121,1
5655,6590,1
5655,7359,1
5655,7362,1
5655,8132,1
5655,5829,1
5655,7373,1
5655,7642,1
5655,6340,1
5655,7648,1
5655,5863,1
5655,8169,1
5655,7146,1
5655,6226,1
5655,7666,1
5655,7668,1
5655,7669,1
5655,7673,1
5655,7675,1
5655,7254,1
5655,5887,1
5671,6596,1
5671,7045,1
5671,7049,1
5671,7281,1
5671,6156,1
5671,7053,1
5671,7056,1
5671,7706,1
5671,7390,1
5671,6127,1
5671,7153,1
5671,6712,1
5671,7737,1
5671,7738,1
5697,5952,1
5697,6781,1
5697,6692,1
5697,6156,1
5697,6311,1
5697,5708,1
5697,6958,1
5697,6959,1
5697,6960,1
5697,6961,1
5697,6962,1
5697,6963,1
5697,6532,1
5714,6082,1
5714,6156,1
5714,6797,1
5714,6798,1
5714,6479,1
5714,6801,1
5714,6800,1
5714,6563,1
5714,6500,1
5714,6645,1
5714,6456,1
5714,6356,1
5714,6398,1
5761,5800,1
5788,5802,1
5796,7567,1
5796,6156,1
5796,6055,1
5798,6377,1
5798,6378,1
5798,6156,1
5798,5815,1
5799,6432,1
5800,6848,1
5800,8002,1
5800,6726,1
5800,7493,1
5800,7241,1
5800,6156,1
5800,7350,1
5800,7121,1
5800,6870,1
5800,8024,1
5800,8090,1
5800,7583,1
5800,7520,1
5800,6307,1
5800,7046,1
5800,6865,1
5800,6899,1
5800,6776,1
5800,7354,1
5800,7996,1
5800,7110,1
5801,6305,1
5802,7652,1
5802,6472,1
5802,7593,1
5802,7819,1
5802,6156,1
5802,6734,1
5802,8148,1
5802,6487,1
5802,6492,1
5802,6942,1
5809,6218,1
5810,6156,1
5813,6417,1
5814,6987,1
5814,6917,1
5814,7857,1
5814,6156,1
5814,7434,1
5814,6295,1
5814,7024,1
5814,6121,1
5814,7508,1
5814,6518,1
5814,6134,1
5814,8058,1
5814,7099,1
5821,6006,1
5823,6432,1
5862,6156,1
5896,6422,1
5934,6805,1
5934,6850,1
5934,6901,1
5934,6021,1
5934,6409,1
5934,6156,1
5934,6111,1
5940,6006,1
5988,7131,1
6006,6444,1
6006,6156,1
6006,6446,1
6006,6445,1
6006,6448,1
6006,6641,1
6006,7992,1
6006,6394,1
6072,6422,1
6156,6674,1
6156,6675,1
6156,6677,1
6156,6166,1
6156,6432,1
6156,7131,1
6156,6443,1
6156,6467,1
6156,6217,1
6156,6218,1
6156,6221,1
6156,6223,1
6156,6483,1
6156,6671,1
6156,6672,1
6156,6422,1
6156,6676,1
6156,6678,1
6156,6679,1
6156,6545,1
6156,6305,1
6156,6328,1
6156,6331,1
6156,6417,1
6156,6605,1
6156,6673,1
6156,6314,1
6165,6166,1
6218,6339,1
6218,6360,1
6218,6371,1
6218,6351,1
6218,6232,1
6221,7059,1
6221,7561,1
6221,6666,1
6221,6626,1
6221,6703,1
6239,6432,1
6270,6443,1
6298,6328,1
6305,7491,1
6305,6759,1
6305,7913,1
6305,8043,1
6305,8139,1
6305,6543,1
6305,6612,1
6305,8149,1
6305,6614,1
6305,7928,1
6305,6617,1
6305,7965,1
6317,6432,1
6320,6443,1
6328,6366,1
6415,6417,1
6416,6417,1
6417,7416,1
6421,6422,1
6422,7968,1
6422,7969,1
6422,7682,1
6422,7733,1
6422,6983,1
6422,7970,1
6422,7967,1
6422,7113,1
6422,7449,1
6422,7966,1
6430,6432,1
6431,6432,1
6443,8134,1
6443,7108,1
6443,6789,1
6443,6600,1
6443,7788,1
6443,6855,1
6443,8141,1
6443,7890,1
6443,7924,1
6443,7553,1
6443,7517,1
6443,7301,1
6483,6707,1
6483,6723,1
6483,6661,1
6483,6721,1
6483,6668,1
6483,6621,1
6483,6606,1
6941,7131,1
7131,7456,1
7131,7457,1
7131,7458,1
7131,7459,1
7131,7461,1
7131,7462,1
7131,7175,1
7131,7180,1
7131,7179,1
7131,7181,1
7131,7132,1
7131,7453,1
7131,7451,1
7131,7452,1
7131,7454,1
7131,7455,1
