source,target,weight
1166,1396,1
1166,1525,1
1166,1783,1
1166,1273,1
1166,1338,1
1166,1661,1
1167,1472,1
1167,1536,1
1167,1481,1
1167,1225,1
1167,1355,1
1167,1299,1
1167,1876,1
1167,1686,1
1167,1241,1
1167,1310,1
1167,1504,1
1167,1569,1
1167,1188,1
1167,1703,1
1167,1260,1
1167,1709,1
1167,1246,1
1167,1783,1
1167,1338,1
1167,1275,1
1167,1630,1
1168,1472,1
1168,1667,1
1170,1282,1
1170,1412,1
1170,1228,1
1170,1549,1
1170,1742,1
1170,1296,1
1170,1745,1
1170,1303,1
1170,1871,1
1170,1820,1
1170,1893,1
1170,1781,1
1170,1783,1
1170,1273,1
1170,1786,1
1170,1275,1
1170,1406,1
1171,1173,1
1171,1883,1
1171,1486,1
1171,1297,1
1171,1684,1
1171,1908,1
1171,3290,1
1171,1387,1
1171,1534,1
1171,1642,1
1171,1182,1
1172,1280,1
1172,1793,1
1172,1409,1
1172,1800,1
1172,1289,1
1172,1547,1
1172,1804,1
1172,1293,1
1172,1551,1
1172,1809,1
1172,1554,1
1172,1813,1
1172,1559,1
1172,1816,1
1172,1668,1
1172,1821,1
1172,1823,1
1172,1201,1
1172,1833,1
1172,1580,1
1172,1842,1
1172,1839,1
1172,1584,1
1172,1330,1
1172,1331,1
1172,1589,1
1172,1335,1
1172,1849,1
1172,1341,1
1172,1888,1
1172,1604,1
1172,1605,1
1172,1351,1
1172,1352,1
1172,1609,1
1172,1610,1
1172,1868,1
1172,1613,1
1172,1361,1
1172,1619,1
1172,1621,1
1172,1721,1
1172,1665,1
1172,1376,1
1172,1388,1
1172,1902,1
1172,1597,1
1172,1256,1
1172,1879,1
1172,1598,1
1172,1399,1
1172,1390,1
1172,1662,1
1172,1663,1
1172,1420,1
1172,1173,1
1172,1431,1
1172,1689,1
1172,1222,1
1172,1191,1
1172,1707,1
1172,1199,1
1172,1456,1
1172,1736,1
1172,1205,1
1172,1211,1
1172,1214,1
1172,1471,1
1172,1219,1
1172,1230,1
1172,1746,1
1172,1750,1
1172,1757,1
1172,1768,1
1172,1447,1
1172,1517,1
1172,1530,1
1172,1535,1
1172,1791,1
1173,1280,1
1173,1793,1
1173,1539,1
1173,1800,1
1173,1804,1
1173,1551,1
1173,1553,1
1173,1554,1
1173,1811,1
1173,1557,1
1173,1842,1
1173,1570,1
1173,1243,1
1173,1577,1
1173,1323,1
1173,1580,1
1173,1584,1
1173,1329,1
1173,1330,1
1173,1331,1
1173,1335,1
1173,1205,1
1173,1675,1
1173,1604,1
1173,1605,1
1173,1608,1
1173,1609,1
1173,1610,1
1173,1867,1
1173,1868,1
1173,1613,1
1173,1359,1
1173,1409,1
1173,1879,1
1173,1665,1
1173,1509,1
1173,1888,1
1173,1377,1
1173,1639,1
1173,1898,1
1173,1900,1
1173,1389,1
1173,1902,1
1173,1391,1
1173,1256,1
1173,1535,1
1173,1214,1
1173,1813,1
1173,1669,1
1173,1388,1
1173,1674,1
1173,1559,1
1173,1390,1
1173,1431,1
1173,1688,1
1173,1180,1
1173,1590,1
1173,1861,1
1173,1698,1
1173,1191,1
1173,1707,1
1173,1199,1
1173,1201,1
1173,1460,1
1173,1717,1
1173,1722,1
1173,1470,1
1173,1219,1
1173,1222,1
1173,1527,1
1173,1826,1
1173,1741,1
1173,1487,1
1173,1768,1
1173,1447,1
1173,1772,1
1173,1517,1
1173,1519,1
1173,1520,1
1173,1522,1
1173,1271,1
1173,1663,1
1173,1534,1
1173,1791,1
1174,1825,1
1174,1410,1
1174,1251,1
1174,1511,1
1174,1705,1
1174,1803,1
1174,1676,1
1174,1421,1
1174,1719,1
1174,1433,1
1174,1687,1
1175,1280,1
1175,1195,1
1175,1540,1
1175,1409,1
1175,1288,1
1175,1291,1
1175,1804,1
1175,1809,1
1175,1554,1
1175,1811,1
1175,1557,1
1175,1302,1
1175,1559,1
1175,1305,1
1175,1819,1
1175,1823,1
1175,1774,1
1175,1570,1
1175,1201,1
1175,1833,1
1175,1835,1
1175,1800,1
1175,1329,1
1175,1842,1
1175,1334,1
1175,1851,1
1175,1600,1
1175,1888,1
1175,1547,1
1175,1863,1
1175,1352,1
1175,1610,1
1175,1867,1
1175,1612,1
1175,1617,1
1175,1621,1
1175,1622,1
1175,1879,1
1175,1509,1
1175,1376,1
1175,1377,1
1175,1891,1
1175,1380,1
1175,1639,1
1175,1644,1
1175,1902,1
1175,1391,1
1175,1598,1
1175,1398,1
1175,1405,1
1175,1662,1
1175,1663,1
1175,1416,1
1175,1590,1
1175,1420,1
1175,1846,1
1175,1390,1
1175,1675,1
1175,1431,1
1175,1180,1
1175,1861,1
1175,1185,1
1175,1191,1
1175,1608,1
1175,1707,1
1175,1196,1
1175,1456,1
1175,1457,1
1175,1668,1
1175,1460,1
1175,1717,1
1175,1467,1
1175,1724,1
1175,1214,1
1175,1471,1
1175,1447,1
1175,1222,1
1175,1736,1
1175,1484,1
1175,1741,1
1175,1230,1
1175,1331,1
1175,1528,1
1175,1827,1
1175,1765,1
1175,1255,1
1175,1768,1
1175,1513,1
1175,1265,1
1175,1522,1
1175,1782,1
1175,1272,1
1175,1789,1
1176,1591,1
1177,1889,1
1177,1218,1
1177,1499,1
1177,1641,1
1177,1424,1
1177,1436,1
1178,1641,1
1178,1866,1
1178,1803,1
1178,1461,1
1178,1369,1
1178,1419,1
1178,1758,1
1179,1606,1
1179,1223,1
1179,1545,1
1179,1882,1
1179,1357,1
1179,1616,1
1179,1400,1
1179,1320,1
1179,1300,1
1179,1358,1
1179,1692,1
1179,1349,1
1179,1574,1
1179,1767,1
1179,1645,1
1179,1512,1
1179,1740,1
1179,1673,1
1179,1210,1
1179,1631,1
1179,1237,1
1180,1280,1
1180,1665,1
1180,1222,1
1180,1793,1
1180,1868,1
1180,1879,1
1180,1804,1
1180,1741,1
1180,1598,1
1180,1551,1
1180,1554,1
1180,1471,1
1180,1663,1
1180,1888,1
1180,1377,1
1180,1826,1
1180,1447,1
1180,1835,1
1180,1388,1
1180,1214,1
1180,1520,1
1180,1352,1
1180,1330,1
1180,1331,1
1180,1813,1
1180,1205,1
1180,1470,1
1180,1600,1
1180,1789,1
1180,1685,1
1181,1795,1
1181,1736,1
1181,1793,1
1181,1800,1
1181,1289,1
1181,1867,1
1181,1804,1
1181,1554,1
1181,1813,1
1181,1431,1
1181,1816,1
1181,1689,1
1181,1199,1
1181,1184,1
1181,1185,1
1181,1826,1
1181,1827,1
1181,1700,1
1181,1447,1
1181,1344,1
1181,1833,1
1181,1707,1
1181,1522,1
1181,1198,1
1181,1839,1
1181,1584,1
1181,1416,1
1181,1589,1
1181,1849,1
1181,1339,1
1181,1340,1
1181,1597,1
1181,1717,1
1181,1600,1
1181,1632,1
1181,1547,1
1181,1352,1
1181,1610,1
1181,1335,1
1181,1612,1
1181,1613,1
1181,1643,1
1181,1746,1
1181,1491,1
1181,1365,1
1181,1750,1
1181,1367,1
1181,1752,1
1181,1242,1
1181,1516,1
1181,1886,1
1181,1375,1
1181,1888,1
1181,1644,1
1181,1250,1
1181,1211,1
1181,1621,1
1181,1721,1
1181,1623,1
1181,1810,1
1181,1391,1
1181,1879,1
1181,1267,1
1181,1653,1
1181,1399,1
1181,1530,1
1181,1663,1
1181,1532,1
1181,1662,1
1181,1557,1
1182,1539,1
1182,1669,1
1182,1675,1
1182,1420,1
1182,1377,1
1182,1554,1
1182,1431,1
1182,1369,1
1182,1185,1
1182,1570,1
1182,1191,1
1182,1835,1
1182,1584,1
1182,1352,1
1182,1195,1
1182,1718,1
1182,1609,1
1182,1851,1
1182,1255,1
1182,1589,1
1182,1376,1
1182,1334,1
1182,1608,1
1182,1804,1
1182,1612,1
1182,1613,1
1182,1617,1
1182,1753,1
1182,1243,1
1182,1757,1
1182,1888,1
1182,1761,1
1182,1509,1
1182,1639,1
1182,1559,1
1182,1643,1
1182,1329,1
1182,1391,1
1182,1768,1
1182,1522,1
1182,1782,1
1182,1399,1
1182,1528,1
1182,1405,1
1182,1265,1
1182,1663,1
1183,1472,1
1183,1217,1
1183,1794,1
1183,1667,1
1183,1540,1
1183,1686,1
1183,1223,1
1183,1703,1
1183,1807,1
1183,1876,1
1183,1366,1
1183,1436,1
1183,1569,1
1183,1699,1
1183,1444,1
1183,1630,1
1183,1246,1
1183,1536,1
1183,1783,1
1183,1529,1
1183,1338,1
1183,1343,1
1183,1525,1
1184,1793,1
1184,1538,1
1184,1539,1
1184,1542,1
1184,1287,1
1184,1288,1
1184,1367,1
1184,1551,1
1184,1810,1
1184,1795,1
1184,1557,1
1184,1559,1
1184,1816,1
1184,1819,1
1184,1242,1
1184,1823,1
1184,1456,1
1184,1826,1
1184,1572,1
1184,1833,1
1184,1835,1
1184,1839,1
1184,1584,1
1184,1800,1
1184,1255,1
1184,1589,1
1184,1335,1
1184,1849,1
1184,1340,1
1184,1341,1
1184,1845,1
1184,1344,1
1184,1632,1
1184,1605,1
1184,1351,1
1184,1352,1
1184,1610,1
1184,1612,1
1184,1613,1
1184,1361,1
1184,1516,1
1184,1621,1
1184,1622,1
1184,1623,1
1184,1886,1
1184,1375,1
1184,1376,1
1184,1339,1
1184,1644,1
1184,1523,1
1184,1902,1
1184,1597,1
1184,1879,1
1184,1402,1
1184,1598,1
1184,1399,1
1184,1659,1
1184,1662,1
1184,1663,1
1184,1643,1
1184,1668,1
1184,1669,1
1184,1888,1
1184,1416,1
1184,1420,1
1184,1721,1
1184,1522,1
1184,1390,1
1184,1431,1
1184,1688,1
1184,1689,1
1184,1600,1
1184,1391,1
1184,1185,1
1184,1435,1
1184,1700,1
1184,1250,1
1184,1707,1
1184,1199,1
1184,1198,1
1184,1685,1
1184,1813,1
1184,1717,1
1184,1617,1
1184,1209,1
1184,1665,1
1184,1211,1
1184,1724,1
1184,1471,1
1184,1867,1
1184,1735,1
1184,1736,1
1184,1331,1
1184,1827,1
1184,1237,1
1184,1750,1
1184,1752,1
1184,1754,1
1184,1757,1
1184,1563,1
1184,1509,1
1184,1769,1
1184,1746,1
1184,1491,1
1184,1653,1
1184,1520,1
1184,1619,1
1184,1267,1
1184,1524,1
1184,1530,1
1184,1532,1
1184,1789,1
1184,1877,1
1185,1391,1
1185,1800,1
1185,1547,1
1185,1804,1
1185,1293,1
1185,1809,1
1185,1554,1
1185,1557,1
1185,1302,1
1185,1559,1
1185,1305,1
1185,1819,1
1185,1467,1
1185,1823,1
1185,1570,1
1185,1833,1
1185,1835,1
1185,1584,1
1185,1329,1
1185,1331,1
1185,1589,1
1185,1849,1
1185,1341,1
1185,1255,1
1185,1344,1
1185,1888,1
1185,1291,1
1185,1334,1
1185,1352,1
1185,1610,1
1185,1335,1
1185,1612,1
1185,1613,1
1185,1250,1
1185,1617,1
1185,1621,1
1185,1622,1
1185,1879,1
1185,1886,1
1185,1376,1
1185,1377,1
1185,1367,1
1185,1891,1
1185,1639,1
1185,1623,1
1185,1810,1
1185,1390,1
1185,1597,1
1185,1653,1
1185,1399,1
1185,1659,1
1185,1662,1
1185,1339,1
1185,1643,1
1185,1668,1
1185,1669,1
1185,1416,1
1185,1516,1
1185,1420,1
1185,1816,1
1185,1685,1
1185,1675,1
1185,1439,1
1185,1563,1
1185,1734,1
1185,1267,1
1185,1449,1
1185,1707,1
1185,1199,1
1185,1198,1
1185,1456,1
1185,1608,1
1185,1590,1
1185,1211,1
1185,1471,1
1185,1219,1
1185,1735,1
1185,1736,1
1185,1868,1
1185,1484,1
1185,1826,1
1185,1827,1
1185,1750,1
1185,1752,1
1185,1753,1
1185,1243,1
1185,1757,1
1185,1761,1
1185,1222,1
1185,1431,1
1185,1509,1
1185,1768,1
1185,1721,1
1185,1746,1
1185,1491,1
1185,1520,1
1185,1522,1
1185,1619,1
1185,1782,1
1185,1271,1
1185,1272,1
1185,1530,1
1185,1663,1
1185,1789,1
1185,1791,1
1186,1216,1
1186,1798,1
1186,1895,1
1186,1548,1
1186,1837,1
1186,1232,1
1186,1363,1
1186,1333,1
1186,1533,1
1186,1733,1
1187,1410,1
1187,1593,1
1187,1511,1
1187,1705,1
1187,1803,1
1187,1698,1
1187,1615,1
1187,1360,1
1187,1553,1
1187,1588,1
1187,1719,1
1187,1866,1
1187,1567,1
1188,1472,1
1188,1536,1
1188,1259,1
1188,1482,1
1188,1355,1
1188,1228,1
1188,1299,1
1188,1236,1
1188,1366,1
1188,1304,1
1188,1310,1
1188,1504,1
1188,1634,1
1188,1703,1
1188,1308,1
1188,1260,1
1188,1876,1
1188,1338,1
1188,1275,1
1188,1630,1
1189,1472,1
1189,1667,1
1189,1348,1
1189,1415,1
1189,1226,1
1189,1783,1
1189,1428,1
1189,1366,1
1189,1469,1
1189,1244,1
1189,1630,1
1189,1311,1
1189,1482,1
1189,1507,1
1189,1831,1
1189,1259,1
1189,1709,1
1189,1553,1
1189,1847,1
1189,1681,1
1189,1529,1
1189,1338,1
1189,1727,1
1190,1345,1
1190,1475,1
1190,1284,1
1190,1479,1
1190,1545,1
1190,1227,1
1190,1231,1
1190,1426,1
1190,1235,1
1190,1587,1
1190,1432,1
1190,1647,1
1190,1786,1
1190,1277,1
1190,1636,1
1190,1192,1
1190,1628,1
1190,1322,1
1190,1583,1
1190,1448,1
1190,1515,1
1190,1459,1
1190,1204,1
1190,1715,1
1190,1462,1
1190,1655,1
1190,1596,1
1191,1280,1
1191,1195,1
1191,1800,1
1191,1290,1
1191,1291,1
1191,1804,1
1191,1551,1
1191,1554,1
1191,1811,1
1191,1563,1
1191,1823,1
1191,1570,1
1191,1833,1
1191,1323,1
1191,1839,1
1191,1584,1
1191,1329,1
1191,1842,1
1191,1331,1
1191,1589,1
1191,1335,1
1191,1205,1
1191,1888,1
1191,1604,1
1191,1861,1
1191,1863,1
1191,1608,1
1191,1609,1
1191,1610,1
1191,1868,1
1191,1613,1
1191,1359,1
1191,1361,1
1191,1621,1
1191,1879,1
1191,1376,1
1191,1377,1
1191,1639,1
1191,1898,1
1191,1643,1
1191,1388,1
1191,1768,1
1191,1390,1
1191,1835,1
1191,1393,1
1191,1214,1
1191,1399,1
1191,1407,1
1191,1669,1
1191,1675,1
1191,1222,1
1191,1447,1
1191,1707,1
1191,1199,1
1191,1352,1
1191,1267,1
1191,1211,1
1191,1470,1
1191,1219,1
1191,1736,1
1191,1230,1
1191,1827,1
1191,1243,1
1191,1431,1
1191,1559,1
1191,1516,1
1191,1517,1
1191,1491,1
1191,1571,1
1191,1528,1
1191,1663,1
1191,1791,1
1192,1628,1
1192,1282,1
1192,1515,1
1192,1284,1
1192,1413,1
1192,1215,1
1192,1550,1
1192,1423,1
1192,1680,1
1192,1298,1
1192,1432,1
1192,1647,1
1192,1438,1
1192,1573,1
1192,1706,1
1192,1576,1
1192,1884,1
1192,1322,1
1192,1459,1
1192,1583,1
1192,1841,1
1192,1587,1
1192,1716,1
1192,1715,1
1192,1448,1
1192,1591,1
1192,1592,1
1192,1204,1
1192,1595,1
1192,1596,1
1192,1345,1
1192,1227,1
1192,1462,1
1192,1862,1
1192,1479,1
1192,1292,1
1192,1611,1
1192,1229,1
1192,1742,1
1192,1873,1
1192,1235,1
1192,1682,1
1192,1655,1
1192,1871,1
1192,1786,1
1192,1661,1
1192,1872,1
1192,1636,1
1192,1893,1
1192,1638,1
1192,1426,1
1192,1231,1
1192,1649,1
1192,1257,1
1192,1720,1
1192,1277,1
1192,1790,1
1193,1505,1
1193,1585,1
1193,1387,1
1193,1838,1
1195,1538,1
1195,1669,1
1195,1800,1
1195,1431,1
1195,1420,1
1195,1554,1
1195,1563,1
1195,1467,1
1195,1608,1
1195,1835,1
1195,1329,1
1195,1843,1
1195,1846,1
1195,1594,1
1195,1851,1
1195,1255,1
1195,1590,1
1195,1352,1
1195,1612,1
1195,1741,1
1195,1621,1
1195,1509,1
1195,1376,1
1195,1377,1
1195,1891,1
1195,1765,1
1195,1639,1
1195,1768,1
1195,1513,1
1195,1520,1
1195,1265,1
1195,1782,1
1195,1663,1
1196,1735,1
1196,1612,1
1196,1618,1
1196,1753,1
1196,1563,1
1196,1305,1
1196,1449,1
1196,1836,1
1196,1197,1
1196,1774,1
1196,1845,1
1196,1718,1
1196,1769,1
1196,1272,1
1196,1467,1
1196,1852,1
1196,1663,1
1197,1441,1
1197,1544,1
1197,1718,1
1197,1368,1
1197,1851,1
1197,1788,1
1198,1344,1
1198,1538,1
1198,1795,1
1198,1416,1
1198,1367,1
1198,1804,1
1198,1752,1
1198,1810,1
1198,1557,1
1198,1431,1
1198,1816,1
1198,1689,1
1198,1819,1
1198,1570,1
1198,1563,1
1198,1516,1
1198,1833,1
1198,1707,1
1198,1199,1
1198,1584,1
1198,1800,1
1198,1267,1
1198,1589,1
1198,1335,1
1198,1721,1
1198,1467,1
1198,1340,1
1198,1471,1
1198,1600,1
1198,1632,1
1198,1867,1
1198,1736,1
1198,1610,1
1198,1612,1
1198,1613,1
1198,1361,1
1198,1750,1
1198,1623,1
1198,1352,1
1198,1827,1
1198,1242,1
1198,1757,1
1198,1375,1
1198,1888,1
1198,1644,1
1198,1250,1
1198,1211,1
1198,1768,1
1198,1643,1
1198,1746,1
1198,1390,1
1198,1879,1
1198,1491,1
1198,1653,1
1198,1399,1
1198,1530,1
1198,1598,1
1198,1532,1
1198,1789,1
1198,1663,1
1199,1538,1
1199,1539,1
1199,1542,1
1199,1547,1
1199,1551,1
1199,1554,1
1199,1556,1
1199,1557,1
1199,1563,1
1199,1456,1
1199,1570,1
1199,1584,1
1199,1288,1
1199,1589,1
1199,1597,1
1199,1205,1
1199,1376,1
1199,1605,1
1199,1608,1
1199,1609,1
1199,1610,1
1199,1612,1
1199,1613,1
1199,1617,1
1199,1619,1
1199,1621,1
1199,1622,1
1199,1623,1
1199,1632,1
1199,1879,1
1199,1653,1
1199,1659,1
1199,1662,1
1199,1663,1
1199,1665,1
1199,1668,1
1199,1669,1
1199,1559,1
1199,1675,1
1199,1305,1
1199,1795,1
1199,1658,1
1199,1702,1
1199,1707,1
1199,1712,1
1199,1201,1
1199,1717,1
1199,1207,1
1199,1721,1
1199,1722,1
1199,1211,1
1199,1214,1
1199,1219,1
1199,1222,1
1199,1735,1
1199,1736,1
1199,1741,1
1199,1230,1
1199,1746,1
1199,1750,1
1199,1242,1
1199,1757,1
1199,1761,1
1199,1250,1
1199,1255,1
1199,1256,1
1199,1471,1
1199,1772,1
1199,1604,1
1199,1267,1
1199,1782,1
1199,1271,1
1199,1789,1
1199,1791,1
1199,1280,1
1199,1793,1
1199,1323,1
1199,1796,1
1199,1287,1
1199,1800,1
1199,1289,1
1199,1291,1
1199,1804,1
1199,1809,1
1199,1810,1
1199,1813,1
1199,1302,1
1199,1816,1
1199,1821,1
1199,1823,1
1199,1826,1
1199,1827,1
1199,1833,1
1199,1835,1
1199,1842,1
1199,1839,1
1199,1329,1
1199,1330,1
1199,1331,1
1199,1845,1
1199,1334,1
1199,1335,1
1199,1849,1
1199,1339,1
1199,1341,1
1199,1351,1
1199,1352,1
1199,1867,1
1199,1868,1
1199,1359,1
1199,1361,1
1199,1365,1
1199,1367,1
1199,1370,1
1199,1886,1
1199,1509,1
1199,1888,1
1199,1377,1
1199,1380,1
1199,1898,1
1199,1390,1
1199,1902,1
1199,1391,1
1199,1768,1
1199,1598,1
1199,1398,1
1199,1399,1
1199,1402,1
1199,1407,1
1199,1409,1
1199,1416,1
1199,1516,1
1199,1431,1
1199,1439,1
1199,1447,1
1199,1449,1
1199,1437,1
1199,1685,1
1199,1457,1
1199,1467,1
1199,1754,1
1199,1491,1
1199,1393,1
1199,1522,1
1199,1530,1
1199,1535,1
1200,1202,1
1200,1268,1
1200,1574,1
1201,1280,1
1201,1772,1
1201,1804,1
1201,1551,1
1201,1811,1
1201,1689,1
1201,1570,1
1201,1447,1
1201,1608,1
1201,1835,1
1201,1580,1
1201,1456,1
1201,1329,1
1201,1842,1
1201,1331,1
1201,1205,1
1201,1471,1
1201,1600,1
1201,1222,1
1201,1352,1
1201,1609,1
1201,1610,1
1201,1868,1
1201,1359,1
1201,1621,1
1201,1879,1
1201,1388,1
1201,1243,1
1201,1888,1
1201,1377,1
1201,1768,1
1201,1598,1
1201,1389,1
1201,1214,1
1201,1470,1
1201,1535,1
1202,1253,1
1202,1268,1
1202,1326,1
1204,1282,1
1204,1284,1
1204,1298,1
1204,1303,1
1204,1820,1
1204,1824,1
1204,1277,1
1204,1828,1
1204,1573,1
1204,1576,1
1204,1322,1
1204,1583,1
1204,1841,1
1204,1715,1
1204,1591,1
1204,1596,1
1204,1345,1
1204,1611,1
1204,1871,1
1204,1873,1
1204,1875,1
1204,1628,1
1204,1373,1
1204,1887,1
1204,1636,1
1204,1893,1
1204,1682,1
1204,1903,1
1204,1649,1
1204,1655,1
1204,1727,1
1204,1429,1
1204,1413,1
1204,1423,1
1204,1680,1
1204,1426,1
1204,1432,1
1204,1647,1
1204,1783,1
1204,1706,1
1204,1454,1
1204,1459,1
1204,1716,1
1204,1462,1
1204,1215,1
1204,1728,1
1204,1729,1
1204,1475,1
1204,1221,1
1204,1479,1
1204,1227,1
1204,1229,1
1204,1742,1
1204,1489,1
1204,1235,1
1204,1231,1
1204,1503,1
1204,1257,1
1204,1515,1
1204,1261,1
1204,1661,1
1204,1587,1
1204,1273,1
1204,1786,1
1204,1279,1
1205,1280,1
1205,1570,1
1205,1835,1
1205,1796,1
1205,1288,1
1205,1804,1
1205,1809,1
1205,1554,1
1205,1811,1
1205,1813,1
1205,1559,1
1205,1791,1
1205,1826,1
1205,1571,1
1205,1323,1
1205,1580,1
1205,1842,1
1205,1839,1
1205,1584,1
1205,1329,1
1205,1330,1
1205,1331,1
1205,1849,1
1205,1604,1
1205,1605,1
1205,1608,1
1205,1609,1
1205,1610,1
1205,1868,1
1205,1359,1
1205,1409,1
1205,1361,1
1205,1619,1
1205,1551,1
1205,1793,1
1205,1888,1
1205,1377,1
1205,1891,1
1205,1898,1
1205,1388,1
1205,1389,1
1205,1902,1
1205,1391,1
1205,1685,1
1205,1669,1
1205,1675,1
1205,1861,1
1205,1707,1
1205,1456,1
1205,1352,1
1205,1717,1
1205,1207,1
1205,1722,1
1205,1470,1
1205,1222,1
1205,1736,1
1205,1741,1
1205,1250,1
1205,1509,1
1205,1255,1
1205,1768,1
1205,1447,1
1205,1772,1
1205,1517,1
1205,1520,1
1205,1522,1
1205,1271,1
1205,1663,1
1205,1535,1
1207,1668,1
1207,1285,1
1207,1542,1
1207,1409,1
1207,1288,1
1207,1516,1
1207,1804,1
1207,1809,1
1207,1390,1
1207,1302,1
1207,1431,1
1207,1816,1
1207,1823,1
1207,1584,1
1207,1826,1
1207,1571,1
1207,1447,1
1207,1832,1
1207,1449,1
1207,1839,1
1207,1456,1
1207,1800,1
1207,1717,1
1207,1341,1
1207,1471,1
1207,1604,1
1207,1605,1
1207,1610,1
1207,1271,1
1207,1868,1
1207,1359,1
1207,1746,1
1207,1619,1
1207,1879,1
1207,1665,1
1207,1370,1
1207,1712,1
1207,1886,1
1207,1888,1
1207,1380,1
1207,1256,1
1207,1898,1
1207,1768,1
1207,1598,1
1207,1833,1
1207,1789,1
1209,1344,1
1209,1750,1
1209,1416,1
1209,1291,1
1209,1804,1
1209,1554,1
1209,1407,1
1209,1557,1
1209,1431,1
1209,1819,1
1209,1827,1
1209,1572,1
1209,1835,1
1209,1710,1
1209,1800,1
1209,1331,1
1209,1688,1
1209,1717,1
1209,1796,1
1209,1721,1
1209,1339,1
1209,1340,1
1209,1290,1
1209,1600,1
1209,1376,1
1209,1724,1
1209,1735,1
1209,1352,1
1209,1867,1
1209,1612,1
1209,1597,1
1209,1622,1
1209,1367,1
1209,1752,1
1209,1242,1
1209,1243,1
1209,1757,1
1209,1886,1
1209,1375,1
1209,1888,1
1209,1250,1
1209,1659,1
1209,1816,1
1209,1754,1
1209,1644,1
1209,1746,1
1209,1390,1
1209,1789,1
1209,1522,1
1209,1528,1
1209,1663,1
1209,1791,1
1210,1408,1
1210,1268,1
1210,1606,1
1210,1226,1
1210,1767,1
1210,1740,1
1210,1549,1
1210,1294,1
1210,1743,1
1210,1425,1
1210,1427,1
1210,1300,1
1210,1358,1
1210,1692,1
1210,1565,1
1210,1574,1
1210,1446,1
1210,1831,1
1210,1320,1
1210,1332,1
1210,1844,1
1210,1212,1
1211,1793,1
1211,1538,1
1211,1750,1
1211,1287,1
1211,1800,1
1211,1289,1
1211,1547,1
1211,1804,1
1211,1293,1
1211,1554,1
1211,1623,1
1211,1813,1
1211,1302,1
1211,1559,1
1211,1816,1
1211,1668,1
1211,1393,1
1211,1563,1
1211,1821,1
1211,1509,1
1211,1823,1
1211,1570,1
1211,1826,1
1211,1835,1
1211,1842,1
1211,1361,1
1211,1839,1
1211,1584,1
1211,1416,1
1211,1843,1
1211,1589,1
1211,1613,1
1211,1330,1
1211,1597,1
1211,1845,1
1211,1632,1
1211,1291,1
1211,1604,1
1211,1761,1
1211,1608,1
1211,1609,1
1211,1610,1
1211,1335,1
1211,1612,1
1211,1458,1
1211,1409,1
1211,1617,1
1211,1621,1
1211,1367,1
1211,1827,1
1211,1370,1
1211,1551,1
1211,1886,1
1211,1580,1
1211,1888,1
1211,1377,1
1211,1643,1
1211,1810,1
1211,1902,1
1211,1341,1
1211,1376,1
1211,1879,1
1211,1653,1
1211,1398,1
1211,1399,1
1211,1598,1
1211,1662,1
1211,1663,1
1211,1665,1
1211,1351,1
1211,1669,1
1211,1516,1
1211,1431,1
1211,1420,1
1211,1863,1
1211,1390,1
1211,1305,1
1211,1437,1
1211,1689,1
1211,1391,1
1211,1439,1
1211,1491,1
1211,1449,1
1211,1707,1
1211,1712,1
1211,1352,1
1211,1721,1
1211,1467,1
1211,1214,1
1211,1471,1
1211,1222,1
1211,1735,1
1211,1736,1
1211,1741,1
1211,1230,1
1211,1331,1
1211,1746,1
1211,1571,1
1211,1752,1
1211,1243,1
1211,1757,1
1211,1250,1
1211,1702,1
1211,1768,1
1211,1380,1
1211,1447,1
1211,1849,1
1211,1520,1
1211,1522,1
1211,1267,1
1211,1833,1
1211,1530,1
1212,1478,1
1212,1545,1
1212,1356,1
1212,1743,1
1212,1425,1
1212,1234,1
1212,1497,1
1212,1372,1
1212,1566,1
1212,1443,1
1212,1829,1
1212,1831,1
1212,1901,1
1212,1694,1
1212,1910,1
1212,1453,1
1212,1342,1
1212,1343,1
1214,1280,1
1214,1539,1
1214,1289,1
1214,1804,1
1214,1553,1
1214,1813,1
1214,1559,1
1214,1370,1
1214,1823,1
1214,1570,1
1214,1321,1
1214,1323,1
1214,1580,1
1214,1839,1
1214,1329,1
1214,1842,1
1214,1589,1
1214,1846,1
1214,1849,1
1214,1341,1
1214,1845,1
1214,1600,1
1214,1888,1
1214,1861,1
1214,1863,1
1214,1609,1
1214,1335,1
1214,1613,1
1214,1359,1
1214,1409,1
1214,1361,1
1214,1622,1
1214,1879,1
1214,1626,1
1214,1551,1
1214,1793,1
1214,1509,1
1214,1376,1
1214,1377,1
1214,1643,1
1214,1388,1
1214,1902,1
1214,1256,1
1214,1598,1
1214,1911,1
1214,1662,1
1214,1663,1
1214,1668,1
1214,1669,1
1214,1437,1
1214,1605,1
1214,1702,1
1214,1707,1
1214,1712,1
1214,1722,1
1214,1471,1
1214,1222,1
1214,1736,1
1214,1243,1
1214,1757,1
1214,1768,1
1214,1447,1
1214,1772,1
1214,1522,1
1214,1833,1
1214,1530,1
1214,1407,1
1214,1789,1
1214,1791,1
1215,1729,1
1215,1794,1
1215,1475,1
1215,1413,1
1215,1786,1
1215,1591,1
1215,1742,1
1215,1489,1
1215,1429,1
1215,1893,1
1215,1871,1
1215,1373,1
1215,1503,1
1215,1828,1
1215,1706,1
1215,1459,1
1215,1783,1
1215,1649,1
1215,1587,1
1215,1273,1
