source,target,weight
1085,3550,1
1085,3872,1
1085,3692,1
1085,3556,1
1085,3684,1
1085,3877,1
1085,3750,1
1085,3495,1
1085,3948,1
1085,3756,1
1085,3501,1
1085,3886,1
1085,3677,1
1085,3440,1
1085,3633,1
1085,3830,1
1085,3561,1
1085,3577,1
1085,3962,1
1086,1312,1
1101,1835,1
1107,1352,1
1110,1312,1
1112,1312,1
1116,1835,1
1117,1835,1
1122,1574,1
1123,1836,1
1125,1352,1
1126,1718,1
1126,1207,1
1126,1336,1
1126,1562,1
1126,1370,1
1126,1754,1
1126,1278,1
1126,1821,1
1130,1863,1
1131,1338,1
1132,1863,1
1135,1312,1
1139,1338,1
1142,1574,1
1146,1835,1
1150,1327,1
1153,1352,1
1155,1574,1
1156,1352,1
1160,1835,1
1161,1327,1
1164,1352,1
1165,1718,1
1166,1338,1
1167,1338,1
1171,2826,1
1171,2677,1
1172,1352,1
1173,1577,1
1175,1312,1
1178,1369,1
1180,1835,1
1181,1352,1
1182,1718,1
1184,1835,1
1189,1338,1
1191,1835,1
1195,1835,1
1196,1718,1
1197,1718,1
1198,1352,1
1199,1835,1
1200,1574,1
1201,1835,1
1205,1835,1
1211,1835,1
1214,1846,1
1219,1352,1
1221,1338,1
1222,1835,1
1230,1835,1
1238,1361,1
1241,1338,1
1242,1835,1
1243,1835,1
1246,1338,1
1249,1338,1
1250,1352,1
1255,1312,1
1256,1835,1
1262,1835,1
1265,1376,1
1269,1312,1
1271,1352,1
1272,1312,1
1280,1835,1
1283,1817,1
1288,1352,1
1289,1577,1
1290,1312,1
1293,1835,1
1301,1369,1
1302,1835,1
1312,1795,1
1312,1734,1
1312,1544,1
1312,1675,1
1312,1637,1
1312,1750,1
1312,1827,1
1312,1557,1
1312,1622,1
1312,1819,1
1312,1793,1
1312,1563,1
1312,1570,1
1312,1431,1
1312,1765,1
1312,1398,1
1312,1367,1
1312,1864,1
1312,1736,1
1312,1879,1
1312,1391,1
1312,1718,1
1312,1717,1
1312,1405,1
1312,1685,1
1317,1369,1
1321,1327,1
1323,1835,1
1327,1384,1
1327,1518,1
1327,1656,1
1327,1718,1
1327,1561,1
1327,1337,1
1327,1435,1
1330,1835,1
1331,1835,1
1334,1718,1
1335,1352,1
1338,1725,1
1338,1906,1
1338,1785,1
1338,1783,1
1338,1807,1
1338,1756,1
1338,1373,1
1339,1352,1
1340,1376,1
1341,1835,1
1344,1835,1
1349,1574,1
1351,1352,1
1352,1542,1
1352,1665,1
1352,1772,1
1352,1547,1
1352,1809,1
1352,1810,1
1352,1484,1
1352,1439,1
1352,1826,1
1352,1572,1
1352,1707,1
1352,1580,1
1352,1437,1
1352,1456,1
1352,1668,1
1352,1718,1
1352,1849,1
1352,1724,1
1352,1598,1
1352,1860,1
1352,1605,1
1352,1737,1
1352,1868,1
1352,1741,1
1352,1623,1
1352,1380,1
1352,1898,1
1352,1644,1
1352,1619,1
1352,1530,1
1357,1574,1
1359,1835,1
1361,1723,1
1361,1796,1
1361,1718,1
1361,1402,1
1361,1722,1
1361,1843,1
1369,1505,1
1369,1718,1
1369,1779,1
1369,1461,1
1369,1726,1
1376,1718,1
1376,1789,1
1385,1574,1
1388,1835,1
1390,1835,1
1393,1835,1
1399,1835,1
1409,1835,1
1411,1618,1
1416,1835,1
1422,1808,1
1434,1846,1
1440,1718,1
1447,1835,1
1458,1718,1
1460,1835,1
1465,1483,1
1465,2327,1
1465,1912,1
1465,1883,1
1470,1835,1
1473,1574,1
1480,1863,1
1485,1718,1
1487,1574,1
1488,1836,1
1496,1574,1
1509,1718,1
1513,1718,1
1514,1574,1
1521,1626,1
1522,1718,1
1523,1718,1
1527,1852,1
1528,1835,1
1529,1574,1
1534,1577,1
1535,1835,1
1539,1835,1
1540,1718,1
1543,1574,1
1551,1835,1
1554,1835,1
1574,1677,1
1574,1870,1
1574,1625,1
1574,1882,1
1574,1679,1
1574,1744,1
1574,1695,1
1574,1616,1
1574,1763,1
1574,1766,1
1574,1773,1
1574,1645,1
1577,1666,1
1577,2327,1
1577,1912,1
1590,1718,1
1600,1835,1
1604,1835,1
1608,1835,1
1609,1835,1
1617,1718,1
1618,1877,1
1618,1718,1
1620,1835,1
1621,1718,1
1626,1718,1
1626,1865,1
1639,1835,1
1641,1817,1
1643,1835,1
1653,1835,1
1657,1808,1
1659,1835,1
1662,1835,1
1663,1718,1
1669,1835,1
1674,1863,1
1678,1852,1
1683,1835,1
1684,2661,1
1684,2662,1
1684,2663,1
1684,2664,1
1684,2665,1
1684,2666,1
1684,2667,1
1684,2668,1
1684,2669,1
1684,2670,1
1684,2671,1
1684,2672,1
1684,2673,1
1684,2674,1
1684,2675,1
1684,2676,1
1684,2678,1
1684,2679,1
1684,2680,1
1684,2681,1
1684,2682,1
1684,2683,1
1684,2684,1
1684,2685,1
1684,2686,1
1684,2687,1
1684,2688,1
1684,2689,1
1684,2690,1
1684,2691,1
1684,2692,1
1684,2693,1
1684,2694,1
1684,2695,1
1684,2696,1
1684,2697,1
1684,2698,1
1684,2699,1
1684,2700,1
1684,2701,1
1684,2702,1
1684,2703,1
1684,2705,1
1684,2706,1
1684,2707,1
1684,2708,1
1684,2709,1
1684,2710,1
1684,2711,1
1684,2712,1
1684,2713,1
1684,2714,1
1684,2715,1
1684,2716,1
1684,2717,1
1684,2718,1
1684,2719,1
1684,2720,1
1684,2721,1
1684,2722,1
1684,2723,1
1684,2724,1
1684,2725,1
1684,2726,1
1684,2727,1
1684,2728,1
1684,2729,1
1684,2730,1
1684,2731,1
1684,2732,1
1684,2733,1
1684,2734,1
1684,2735,1
1684,2736,1
1684,2737,1
1684,2738,1
1684,2739,1
1684,2741,1
1684,2742,1
1684,2743,1
1684,2744,1
1684,2745,1
1684,2746,1
1684,2747,1
1684,2748,1
1684,2749,1
1684,2750,1
1684,2751,1
1684,2752,1
1684,2753,1
1684,2754,1
1684,2755,1
1684,2756,1
1684,2757,1
1684,2758,1
1684,2759,1
1684,2760,1
1684,2761,1
1684,2762,1
1684,2763,1
1684,2764,1
1684,2765,1
1684,2766,1
1684,2767,1
1684,2768,1
1684,2769,1
1684,2770,1
1684,2771,1
1684,2772,1
1684,2773,1
1684,2774,1
1684,2775,1
1684,2776,1
1684,2777,1
1684,2778,1
1684,2779,1
1684,2780,1
1684,2781,1
1684,2782,1
1684,2783,1
1684,2784,1
1684,2785,1
1684,2786,1
1684,2787,1
1684,2788,1
1684,2789,1
1684,2790,1
1684,2791,1
1684,2792,1
1684,2793,1
1684,2794,1
1684,2795,1
1684,2796,1
1684,2797,1
1684,2798,1
1684,2799,1
1684,2800,1
1684,2801,1
1684,2802,1
1684,2803,1
1684,2804,1
1684,2805,1
1684,2806,1
1684,2807,1
1684,2808,1
1684,2809,1
1684,2810,1
1684,2811,1
1684,2812,1
1684,2813,1
1684,2815,1
1684,2816,1
1684,2817,1
1684,2818,1
1684,2819,1
1684,2820,1
1684,2821,1
1684,2822,1
1684,2823,1
1684,2824,1
1684,2825,1
1684,2827,1
1684,2828,1
1684,2829,1
1684,2830,1
1684,2831,1
1684,2832,1
1684,2833,1
1684,2834,1
1684,2835,1
1684,2836,1
1684,2837,1
1684,2839,1
1684,2840,1
1684,2841,1
1684,2842,1
1684,2843,1
1684,2844,1
1684,2845,1
1684,2846,1
1684,2847,1
1684,2848,1
1684,2849,1
1684,2850,1
1684,2851,1
1684,2852,1
1684,2853,1
1684,2854,1
1684,2855,1
1684,2856,1
1684,2857,1
1684,2858,1
1684,2859,1
1684,2860,1
1684,2861,1
1684,2862,1
1684,2863,1
1684,2864,1
1684,2865,1
1684,2866,1
1684,2867,1
1684,2868,1
1684,2869,1
1684,2870,1
1684,2871,1
1684,2872,1
1684,2873,1
1684,2874,1
1684,2875,1
1684,2876,1
1684,2877,1
1684,2878,1
1684,2879,1
1684,2880,1
1684,2881,1
1684,2882,1
1684,2883,1
1684,2884,1
1684,2886,1
1684,2887,1
1684,2888,1
1684,2889,1
1684,2890,1
1684,2891,1
1684,2892,1
1684,2893,1
1684,2894,1
1684,2895,1
1684,2896,1
1684,2897,1
1684,2898,1
1684,2899,1
1684,2900,1
1684,2901,1
1684,2902,1
1684,2903,1
1684,2904,1
1684,2905,1
1684,2906,1
1684,2907,1
1684,2909,1
1684,2910,1
1684,2911,1
1684,2912,1
1684,2913,1
1684,2914,1
1684,2915,1
1684,2916,1
1684,2917,1
1684,2918,1
1684,2919,1
1684,2920,1
1684,2921,1
1684,2922,1
1684,2923,1
1684,2924,1
1684,2925,1
1684,2926,1
1684,2927,1
1684,2928,1
1684,2929,1
1684,2930,1
1684,2931,1
1684,2932,1
1684,2933,1
1684,2934,1
1684,2935,1
1684,2936,1
1684,2937,1
1684,2938,1
1684,2939,1
1684,2940,1
1684,2941,1
1684,2942,1
1684,2943,1
1684,2944,1
1684,2945,1
1684,2946,1
1684,2947,1
1684,2948,1
1684,2949,1
1684,2950,1
1684,2951,1
1684,2952,1
1684,2953,1
1684,2954,1
1684,2955,1
1684,2956,1
1684,2957,1
1684,2958,1
1684,2959,1
1684,2960,1
1684,2961,1
1684,2962,1
1684,2963,1
1684,2964,1
1684,2965,1
1684,2966,1
1684,2967,1
1684,2968,1
1684,2969,1
1684,2970,1
1684,2971,1
1684,2972,1
1684,2973,1
1684,2974,1
1684,2975,1
1684,2976,1
1684,2977,1
1684,2978,1
1684,2979,1
1684,2980,1
1684,2981,1
1684,2982,1
1684,2983,1
1684,2984,1
1684,2985,1
1684,2986,1
1684,2987,1
1684,2988,1
1684,2989,1
1684,2990,1
1684,2991,1
1684,2992,1
1684,2993,1
1684,2994,1
1684,2995,1
1684,2996,1
1684,2997,1
1684,2998,1
1684,2999,1
1684,3000,1
1684,3001,1
1684,3002,1
1684,3004,1
1684,3005,1
1684,3006,1
1684,3007,1
1684,3008,1
1684,3009,1
1684,3010,1
1684,3011,1
1684,3012,1
1684,3013,1
1684,3014,1
1684,3015,1
1684,3016,1
1684,3017,1
1684,3018,1
1684,3019,1
1684,3020,1
1684,3021,1
1684,3022,1
1684,3023,1
1684,3024,1
1684,3025,1
1684,3026,1
1684,3027,1
1684,3028,1
1684,3029,1
1684,3030,1
1684,3031,1
1684,3032,1
1684,3033,1
1684,3034,1
1684,3035,1
1684,3036,1
1684,3037,1
1684,3038,1
1684,3039,1
1684,3040,1
1684,3041,1
1684,3042,1
1684,3043,1
1684,3044,1
1684,3045,1
1684,3046,1
1684,3047,1
1684,3048,1
1684,3049,1
1684,3050,1
1684,3051,1
1684,3052,1
1684,3053,1
1684,3054,1
1684,3055,1
1684,3056,1
1684,3057,1
1684,3058,1
1684,3059,1
1684,3060,1
1684,3061,1
1684,3062,1
1684,3063,1
1684,3064,1
1684,3065,1
1684,3066,1
1684,3067,1
1684,3068,1
1684,3069,1
1684,3070,1
1684,3071,1
1684,3072,1
1684,3073,1
1684,3074,1
1684,3075,1
1684,3076,1
1684,3077,1
1684,3078,1
1684,3079,1
1684,3080,1
1684,3081,1
1684,3082,1
1684,3083,1
1684,3084,1
1684,3085,1
1684,3086,1
1684,3087,1
1684,3088,1
1684,3089,1
1684,3090,1
1684,3091,1
1684,3092,1
1684,3093,1
1684,3094,1
1684,3095,1
1684,3096,1
1684,3097,1
1684,3098,1
1684,3099,1
1684,3100,1
1684,3101,1
1684,3102,1
1684,3103,1
1684,3104,1
1684,3105,1
1684,3106,1
1684,3107,1
1684,3108,1
1684,3109,1
1684,3110,1
1684,3111,1
1684,3112,1
1684,3113,1
1684,3114,1
1684,3115,1
1684,3116,1
1684,3117,1
1684,3118,1
1684,3119,1
1684,3120,1
1684,3121,1
1684,3122,1
1684,3123,1
1684,3124,1
1684,3125,1
1684,3126,1
1684,3127,1
1684,3128,1
1684,3129,1
1684,3130,1
1684,3131,1
1684,3132,1
1684,3133,1
1684,3134,1
1684,3135,1
1684,3136,1
1684,3137,1
1684,3138,1
1684,3139,1
1684,3140,1
1684,3141,1
1684,3142,1
1684,3143,1
1684,3144,1
1684,3145,1
1684,3146,1
1684,3147,1
1684,3148,1
1684,3149,1
1684,3150,1
1684,3151,1
1684,3152,1
1684,3153,1
1684,3154,1
1684,3155,1
1684,3156,1
1684,3157,1
1684,3158,1
1684,3159,1
1684,3160,1
1684,3161,1
1684,3162,1
1684,3163,1
1684,3164,1
1684,3165,1
1684,3166,1
1684,3167,1
1684,3168,1
1684,3169,1
1684,3170,1
1684,3171,1
1684,3172,1
1684,3174,1
1684,3175,1
1684,3176,1
1684,3177,1
1684,3178,1
1684,3179,1
1684,3180,1
1684,3181,1
1684,3182,1
1684,3183,1
1684,3184,1
1684,3185,1
1684,3186,1
1684,3187,1
1684,3188,1
1684,3189,1
1684,3190,1
1684,3191,1
1684,3192,1
1684,3193,1
1684,3194,1
1684,3195,1
1684,3196,1
1684,3197,1
1684,3198,1
1684,3199,1
1684,3200,1
1684,3201,1
1684,3202,1
1684,3203,1
1684,3204,1
1684,3205,1
1684,3206,1
1684,3207,1
1684,3208,1
1684,3209,1
1684,3210,1
1684,3211,1
1684,3212,1
1684,3213,1
1684,3214,1
1684,3215,1
1684,3216,1
1684,3217,1
1684,3218,1
1684,3219,1
1684,3220,1
1684,3221,1
1684,3222,1
1684,3223,1
1684,3224,1
1684,3225,1
1684,3226,1
1684,3227,1
1684,3228,1
1684,3229,1
1684,3230,1
1684,3231,1
1684,3232,1
1684,3233,1
1684,3234,1
1684,3235,1
1684,3236,1
1684,3237,1
1684,3238,1
1684,3239,1
1684,3240,1
1684,3241,1
1684,3242,1
1684,3243,1
1684,3244,1
1684,3245,1
1684,3246,1
1684,3247,1
1684,3248,1
1684,3249,1
1684,3250,1
1684,3251,1
1684,3252,1
1684,3253,1
1684,3254,1
1684,3255,1
1684,3256,1
1684,3257,1
1684,3258,1
1684,3259,1
1684,3260,1
1684,3261,1
1684,3262,1
1684,3263,1
1684,3264,1
1684,3265,1
1684,3266,1
1684,3267,1
1684,3268,1
1684,3269,1
1684,3270,1
1684,3271,1
1684,3272,1
1684,3273,1
1684,3274,1
1684,3275,1
1684,3276,1
1684,3277,1
1684,3278,1
1684,3279,1
1684,3280,1
1684,3281,1
1684,3282,1
1684,3283,1
1684,3284,1
1684,3285,1
1684,3286,1
1684,3287,1
1684,3288,1
1684,3289,1
1684,3291,1
1684,3292,1
1684,3293,1
1684,3294,1
1684,3295,1
1684,3296,1
1684,3297,1
1684,3298,1
1684,3299,1
1684,3300,1
1684,3301,1
1684,3302,1
1684,3303,1
1684,3304,1
1684,3305,1
1684,3306,1
1684,3307,1
1684,3308,1
1684,3309,1
1684,3310,1
1684,3311,1
1684,3312,1
1684,3313,1
1684,3314,1
1684,3315,1
1684,3316,1
1684,3317,1
1684,3318,1
1684,3319,1
1684,3320,1
1684,3321,1
1684,3322,1
1684,3323,1
1684,3324,1
1684,3325,1
1684,3326,1
1684,3327,1
1684,3328,1
1684,3329,1
1684,3330,1
1684,3331,1
1684,3332,1
1684,3333,1
1684,3334,1
1684,3335,1
1684,3336,1
1684,3337,1
1684,3338,1
1684,3339,1
1684,3340,1
1684,3341,1
1684,3342,1
1684,3343,1
1684,3344,1
1684,3345,1
1684,3346,1
1684,3347,1
1684,3348,1
1684,3349,1
1684,3350,1
1684,3351,1
1684,3352,1
1684,3353,1
1684,3354,1
1684,3355,1
1684,3356,1
1684,3357,1
1684,3358,1
1684,3359,1
1684,3360,1
1684,3361,1
1684,3362,1
1684,3363,1
1684,3364,1
1684,3365,1
1684,3366,1
1684,3367,1
1684,2908,1
1684,3369,1
1684,3370,1
1684,3371,1
1684,3372,1
1684,3373,1
1684,3374,1
1684,3375,1
1684,3376,1
1684,3377,1
1684,3378,1
1684,3379,1
1684,3380,1
1684,3381,1
1684,3382,1
1684,3383,1
1684,3384,1
1684,3385,1
1684,3386,1
1684,3387,1
1684,3388,1
1684,3389,1
1684,3390,1
1684,3391,1
1684,3392,1
1684,3393,1
1684,3394,1
1684,3395,1
1684,3396,1
1684,3397,1
1684,3398,1
1684,3399,1
1684,3400,1
1684,3401,1
1684,3402,1
1684,3403,1
1684,3404,1
1684,3405,1
1684,3406,1
1684,3407,1
1684,3408,1
1684,3409,1
1684,3410,1
1684,3411,1
1684,3412,1
1684,3413,1
1684,3414,1
1684,3415,1
1684,3416,1
1684,3417,1
1684,3418,1
1684,3419,1
1684,3420,1
1684,3421,1
1684,3422,1
1684,3423,1
1684,3424,1
1684,3425,1
1684,3426,1
1684,3427,1
1684,3428,1
1684,3429,1
1684,3430,1
1684,3431,1
1684,3432,1
1684,3433,1
1684,3434,1
1684,3435,1
1684,3436,1
1684,3368,1
1689,1835,1
1697,1718,1
1702,1718,1
1712,1846,1
1718,1769,1
1718,1817,1
1718,1835,1
1718,1836,1
1718,1852,1
1718,1846,1
1718,1863,1
1718,1780,1
1718,1909,1
1718,1782,1
1718,1911,1
1718,1912,1
1720,1808,1
1721,1835,1
1727,1808,1
1746,1835,1
1752,1835,1
1753,1835,1
1758,1835,1
1774,1835,1
1776,1808,1
1791,1835,1
1804,1835,1
1805,1852,1
1811,1835,1
1813,1835,1
1816,1835,1
1817,1858,1
1835,1839,1
1835,1842,1
1835,1845,1
1835,1851,1
1835,1861,1
1835,1891,1
1835,1902,1
1912,2048,1
1912,2049,1
1912,2050,1
1912,2051,1
1912,2052,1
1912,2053,1
1912,2054,1
1912,2055,1
1912,2056,1
1912,2057,1
1912,2058,1
1912,2059,1
1912,2060,1
1912,2061,1
1912,2062,1
1912,2063,1
1912,2064,1
1912,2065,1
1912,2066,1
1912,2067,1
1912,2068,1
1912,2069,1
1912,2070,1
1912,2071,1
1912,2072,1
1912,2073,1
1912,2074,1
1912,2075,1
1912,2076,1
1912,2077,1
1912,2078,1
1912,2079,1
1912,2080,1
1912,2081,1
1912,2082,1
1912,2083,1
1912,2084,1
1912,2085,1
1912,2086,1
1912,2087,1
1912,2088,1
1912,2089,1
1912,2090,1
1912,2091,1
1912,2092,1
1912,2093,1
1912,2094,1
1912,2095,1
1912,2096,1
1912,2097,1
1912,2098,1
1912,2099,1
1912,2100,1
1912,2101,1
1912,2102,1
1912,2103,1
1912,2104,1
1912,2105,1
1912,2107,1
1912,2108,1
1912,2109,1
1912,2110,1
1912,2111,1
1912,2112,1
1912,2113,1
1912,2114,1
1912,2115,1
1912,2116,1
1912,2117,1
1912,2118,1
1912,2119,1
1912,2120,1
1912,2121,1
1912,2122,1
1912,2123,1
1912,2124,1
1912,2125,1
1912,2126,1
1912,2127,1
1912,2128,1
1912,2129,1
1912,2130,1
1912,2131,1
1912,2132,1
1912,2133,1
1912,2134,1
1912,2135,1
1912,2136,1
1912,2137,1
1912,2138,1
1912,2139,1
1912,2140,1
1912,2141,1
1912,2142,1
1912,2143,1
1912,2144,1
1912,2145,1
1912,2146,1
1912,2147,1
1912,2148,1
1912,2149,1
1912,2150,1
1912,2151,1
1912,2152,1
1912,2153,1
1912,2154,1
1912,2155,1
1912,2156,1
1912,2157,1
1912,2158,1
1912,2159,1
1912,2160,1
1912,2161,1
1912,2162,1
1912,2163,1
1912,2164,1
1912,2165,1
1912,2166,1
1912,2167,1
1912,2168,1
1912,2169,1
1912,2170,1
1912,2171,1
1912,2172,1
1912,2173,1
1912,2174,1
1912,2175,1
1912,2176,1
1912,2177,1
1912,2178,1
1912,2179,1
1912,2180,1
1912,2181,1
1912,2182,1
1912,2183,1
1912,2185,1
1912,2186,1
1912,2187,1
1912,2188,1
1912,2189,1
1912,2190,1
1912,2191,1
1912,2192,1
1912,2193,1
1912,2194,1
1912,2195,1
1912,2196,1
1912,2197,1
1912,2198,1
1912,2199,1
1912,2200,1
1912,2201,1
1912,2202,1
1912,2203,1
1912,2204,1
1912,2205,1
1912,2206,1
1912,2207,1
1912,2208,1
1912,2209,1
1912,2210,1
1912,2211,1
1912,2212,1
1912,2213,1
1912,2214,1
1912,2215,1
1912,2216,1
1912,2217,1
1912,2218,1
1912,2219,1
1912,2220,1
1912,2221,1
1912,2222,1
1912,2223,1
1912,2224,1
1912,2225,1
1912,2226,1
1912,2227,1
1912,2228,1
1912,2229,1
1912,2230,1
1912,2231,1
1912,2232,1
1912,2233,1
1912,2234,1
1912,2235,1
1912,2236,1
1912,2237,1
1912,2238,1
1912,2239,1
1912,2240,1
1912,2241,1
1912,2242,1
1912,2243,1
1912,2244,1
1912,2245,1
1912,2246,1
1912,2247,1
1912,2248,1
1912,2249,1
1912,2250,1
1912,2251,1
1912,2252,1
1912,2253,1
1912,2254,1
1912,2255,1
1912,2256,1
1912,2257,1
1912,2258,1
1912,2259,1
1912,2260,1
1912,2261,1
1912,2262,1
1912,2263,1
1912,2264,1
1912,2265,1
1912,2266,1
1912,2267,1
1912,2268,1
1912,2269,1
1912,2270,1
1912,2271,1
1912,2272,1
1912,2273,1
1912,2274,1
1912,2275,1
1912,2276,1
1912,2277,1
1912,2278,1
1912,2279,1
1912,2280,1
1912,2281,1
1912,2282,1
1912,2283,1
1912,2284,1
1912,2285,1
1912,2286,1
1912,2287,1
1912,2288,1
1912,2289,1
1912,2290,1
1912,2291,1
1912,2292,1
1912,2293,1
1912,2294,1
1912,2295,1
1912,2296,1
1912,2297,1
1912,2298,1
1912,2299,1
1912,2300,1
1912,2301,1
1912,2302,1
1912,2303,1
1912,2304,1
1912,2305,1
1912,2306,1
1912,2307,1
1912,2308,1
1912,2309,1
1912,2310,1
1912,2311,1
1912,2312,1
1912,2313,1
1912,2314,1
1912,2315,1
1912,2316,1
1912,2317,1
1912,2318,1
1912,2319,1
1912,2320,1
1912,2321,1
1912,2322,1
1912,2323,1
1912,2324,1
1912,2325,1
1912,2326,1
1912,2327,1
1912,2328,1
1912,2329,1
1912,2330,1
1912,2331,1
1912,2332,1
1912,2333,1
1912,2334,1
1912,2335,1
1912,2336,1
1912,2337,1
1912,2338,1
1912,2339,1
1912,2340,1
1912,2341,1
1912,2342,1
1912,2343,1
1912,2344,1
1912,2345,1
1912,2346,1
1912,2347,1
1912,2348,1
1912,2349,1
1912,2350,1
1912,2351,1
1912,2352,1
1912,2353,1
1912,2354,1
1912,2355,1
1912,2356,1
1912,2357,1
1912,2358,1
1912,2359,1
1912,2360,1
1912,2361,1
1912,2362,1
1912,2363,1
1912,2364,1
1912,2365,1
1912,2366,1
1912,2367,1
1912,2368,1
1912,2369,1
1912,2370,1
1912,2371,1
1912,2372,1
1912,2373,1
1912,2374,1
1912,2375,1
1912,2376,1
1912,2377,1
1912,2378,1
1912,2379,1
1912,2380,1
1912,2381,1
1912,2382,1
1912,2383,1
1912,2384,1
1912,2385,1
1912,2386,1
1912,2387,1
1912,2388,1
1912,2389,1
1912,2390,1
1912,2391,1
1912,2392,1
1912,2393,1
1912,2394,1
1912,2395,1
1912,2396,1
1912,2106,1
1912,2398,1
1912,2399,1
1912,2400,1
1912,2401,1
1912,2402,1
1912,2403,1
1912,2404,1
1912,2405,1
1912,2406,1
1912,2407,1
1912,2408,1
1912,2409,1
1912,2410,1
1912,2411,1
1912,2412,1
1912,2413,1
1912,2414,1
1912,2415,1
1912,2416,1
1912,2417,1
1912,2418,1
1912,2419,1
1912,2420,1
1912,2421,1
1912,2422,1
1912,2423,1
1912,2424,1
1912,2425,1
1912,2426,1
1912,2427,1
1912,2428,1
1912,2429,1
1912,2430,1
1912,2431,1
1912,2432,1
1912,2433,1
1912,2434,1
1912,2435,1
1912,2436,1
1912,2437,1
1912,2438,1
1912,2439,1
1912,2440,1
1912,2441,1
1912,2442,1
1912,2443,1
1912,2444,1
1912,2445,1
1912,2446,1
1912,2447,1
1912,2448,1
1912,2449,1
1912,2450,1
1912,2451,1
1912,2452,1
1912,2453,1
1912,2454,1
1912,2455,1
1912,2456,1
1912,2457,1
1912,2458,1
1912,2459,1
1912,2460,1
1912,2461,1
1912,2462,1
1912,2463,1
1912,2464,1
1912,2465,1
1912,2466,1
1912,2467,1
1912,2468,1
1912,2469,1
1912,2470,1
1912,2471,1
1912,2472,1
1912,2473,1
1912,2474,1
1912,2475,1
1912,2477,1
1912,2478,1
1912,2479,1
1912,2480,1
1912,2481,1
1912,2482,1
1912,2483,1
1912,2484,1
1912,2485,1
1912,2486,1
1912,2487,1
1912,2488,1
1912,2489,1
1912,2490,1
1912,2491,1
1912,2492,1
1912,2493,1
1912,2494,1
1912,2495,1
1912,2496,1
1912,2497,1
1912,2498,1
1912,2499,1
1912,2500,1
1912,2501,1
1912,2502,1
1912,2503,1
1912,2504,1
1912,2505,1
1912,2506,1
1912,2507,1
1912,2508,1
1912,2509,1
1912,2510,1
1912,2511,1
1912,2512,1
1912,2513,1
1912,2514,1
1912,2515,1
1912,2516,1
1912,2517,1
1912,2518,1
1912,2519,1
1912,2520,1
1912,2521,1
1912,2522,1
1912,2523,1
1912,2524,1
1912,2525,1
1912,2526,1
1912,2527,1
1912,2528,1
1912,2529,1
1912,2530,1
1912,2531,1
1912,2532,1
1912,2533,1
1912,2534,1
1912,2535,1
1912,2536,1
1912,2537,1
1912,2538,1
1912,2539,1
1912,2540,1
1912,2541,1
1912,2542,1
1912,2543,1
1912,2544,1
1912,2545,1
1912,2546,1
1912,2547,1
1912,2548,1
1912,2549,1
1912,2550,1
1912,2551,1
1912,2552,1
1912,2553,1
1912,2554,1
1912,2555,1
1912,2556,1
1912,2557,1
1912,2558,1
1912,2559,1
1912,2560,1
1912,2561,1
1912,2562,1
1912,2563,1
1912,2564,1
1912,2565,1
1912,2566,1
1912,2567,1
1912,2568,1
1912,2476,1
1912,2570,1
1912,2571,1
1912,2572,1
1912,2573,1
1912,2574,1
1912,2575,1
1912,2576,1
1912,2577,1
1912,2578,1
1912,2579,1
1912,2580,1
1912,2581,1
1912,2582,1
1912,2583,1
1912,2584,1
1912,2585,1
1912,2586,1
1912,2587,1
1912,2588,1
1912,2589,1
1912,2590,1
1912,2591,1
1912,2592,1
1912,2593,1
1912,2594,1
1912,2595,1
1912,2596,1
1912,2597,1
1912,2598,1
1912,2599,1
1912,2600,1
1912,2601,1
1912,2602,1
1912,2603,1
1912,2604,1
1912,2605,1
1912,2606,1
1912,2607,1
1912,2608,1
1912,2609,1
1912,2610,1
1912,2612,1
1912,2613,1
1912,2614,1
1912,2615,1
1912,2616,1
1912,2617,1
1912,2618,1
1912,2619,1
1912,2620,1
1912,2621,1
1912,2622,1
1912,2623,1
1912,2624,1
1912,2625,1
1912,2626,1
1912,2627,1
1912,2628,1
1912,2629,1
1912,2630,1
1912,2631,1
1912,2632,1
1912,2633,1
1912,2634,1
1912,2635,1
1912,2636,1
1912,2637,1
1912,2638,1
1912,2639,1
1912,2640,1
1912,2641,1
1912,2642,1
1912,2643,1
1912,2644,1
1912,2645,1
1912,2646,1
1912,2647,1
1912,2648,1
1912,2649,1
1912,2650,1
1912,2651,1
1912,2652,1
1912,2653,1
1912,2654,1
1912,2655,1
1912,2656,1
1912,2657,1
1912,2658,1
1912,2659,1
1912,2660,1
1912,2184,1
1912,2569,1
1912,2611,1
1912,2397,1
1912,1913,1
1912,1914,1
1912,1915,1
1912,1916,1
1912,1917,1
1912,1918,1
1912,1919,1
1912,1920,1
1912,1921,1
1912,1922,1
1912,1923,1
1912,1924,1
1912,1925,1
1912,1926,1
1912,1927,1
1912,1928,1
1912,1929,1
1912,1930,1
1912,1931,1
1912,1932,1
1912,1933,1
1912,1934,1
1912,1935,1
1912,1936,1
1912,1937,1
1912,1938,1
1912,1939,1
1912,1940,1
1912,1941,1
1912,1942,1
1912,1943,1
1912,1944,1
1912,1945,1
1912,1946,1
1912,1947,1
1912,1948,1
1912,1949,1
1912,1950,1
1912,1951,1
1912,1952,1
1912,1953,1
1912,1954,1
1912,1955,1
1912,1956,1
1912,1957,1
1912,1958,1
1912,1959,1
1912,1960,1
1912,1961,1
1912,1962,1
1912,1963,1
1912,1964,1
